 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336053813046E+04    0.33605E+04   -0.16352E+05  8968   0.146E+03
DAV:   2     0.241043200602E+03   -0.31195E+04   -0.29378E+04  8430   0.400E+02
DAV:   3    -0.295603446478E+03   -0.53665E+03   -0.52764E+03  9146   0.161E+02
DAV:   4    -0.320445458080E+03   -0.24842E+02   -0.24542E+02  9368   0.353E+01
RMM:  38    -0.281862907648E+03    0.15422E-03   -0.24961E-06  3824   0.398E-03    0.529E+00
RMM:  39    -0.281862797057E+03    0.11059E-03   -0.12046E-06  3263   0.292E-03    0.531E+00
RMM:  40    -0.281862762486E+03    0.34571E-04   -0.56480E-07  2961   0.240E-03    0.533E+00
RMM:  41    -0.281862733715E+03    0.28771E-04   -0.36597E-07  2601   0.200E-03    0.534E+00
RMM:  42    -0.281862982042E+03   -0.24833E-03   -0.21786E-06  3731   0.372E-03    0.537E+00
RMM:  43    -0.281862923246E+03    0.58796E-04   -0.61876E-07  2867   0.226E-03    0.538E+00
RMM:  44    -0.281862886659E+03    0.36587E-04   -0.22743E-07  2167   0.178E-03    0.539E+00
RMM:  45    -0.281860468793E+03    0.24179E-02   -0.21337E-05  4791   0.852E-03    0.530E+00
RMM:  46    -0.281855945916E+03    0.45229E-02   -0.96225E-05  6864   0.197E-02    0.498E+00
RMM:  47    -0.281848057524E+03    0.78884E-02   -0.58943E-04  7341   0.468E-02    0.419E+00
RMM:  48    -0.281841897176E+03    0.61603E-02   -0.12479E-03  7548   0.724E-02    0.271E+00
RMM:  49    -0.281848041374E+03   -0.61442E-02   -0.10596E-03  7103   0.769E-02    0.118E+00
RMM:  50    -0.281857672898E+03   -0.96315E-02   -0.11347E-03  6839   0.836E-02    0.387E-01
RMM:  51    -0.281867419625E+03   -0.97467E-02   -0.12912E-03  6851   0.961E-02    0.182E+00
RMM:  52    -0.281874631423E+03   -0.72118E-02   -0.11844E-03  6840   0.932E-02    0.313E+00
RMM:  53    -0.281877984626E+03   -0.33532E-02   -0.11517E-03  6764   0.879E-02    0.411E+00
RMM:  54    -0.281875939501E+03    0.20451E-02   -0.90789E-04  6757   0.739E-02    0.466E+00
RMM:  55    -0.281867498787E+03    0.84407E-02   -0.78132E-04  7047   0.619E-02    0.472E+00
RMM:  56    -0.281849642446E+03    0.17856E-01   -0.18727E-03  7665   0.797E-02    0.397E+00
RMM:  57    -0.281840454751E+03    0.91877E-02   -0.17717E-03  7667   0.831E-02    0.256E+00
RMM:  58    -0.281846321835E+03   -0.58671E-02   -0.26436E-03  7610   0.113E-01    0.248E-01
RMM:  59    -0.281873026739E+03   -0.26705E-01   -0.32040E-03  7200   0.142E-01    0.274E+00
RMM:  60    -0.281893778114E+03   -0.20751E-01   -0.41840E-03  7042   0.170E-01
  29 F= -.28189378E+03 E0= -.28189388E+03  d E =-.390315E-01  mag=    24.0675
 curvature:  -0.57 expect dE=-0.586E-01 dE for cont linesearch -0.119E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.3543  next Energy=  -281.894142 (dE=-0.394E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281901406310E+03   -0.28380E-01   -0.48583E-02 10216   0.135E+00    0.661E+00
RMM:   2    -0.282843796086E+03   -0.94239E+00   -0.21244E+00  8217   0.267E+00    0.173E+01
RMM:   3    -0.282187632402E+03    0.65616E+00   -0.70775E-01  8248   0.173E+00    0.100E+01
RMM:   4    -0.282049002552E+03    0.13863E+00   -0.28124E-01  8046   0.105E+00    0.788E+00
RMM:   5    -0.281901743507E+03    0.14726E+00   -0.12734E-01  8455   0.672E-01    0.679E+00
RMM:   6    -0.281829793262E+03    0.71950E-01   -0.30991E-02  8817   0.316E-01    0.503E+00
RMM:   7    -0.281816036056E+03    0.13757E-01   -0.71599E-03  8797   0.173E-01    0.260E+00
RMM:   8    -0.281841901971E+03   -0.25866E-01   -0.44587E-03  7308   0.153E-01    0.117E+00
RMM:   9    -0.281855154146E+03   -0.13252E-01   -0.24658E-03  7122   0.119E-01    0.304E-01
RMM:  10    -0.281861733794E+03   -0.65796E-02   -0.15000E-03  7082   0.961E-02    0.104E+00
RMM:  11    -0.281862782473E+03   -0.10487E-02   -0.17556E-03  7202   0.985E-02    0.146E+00
RMM:  12    -0.281862940987E+03   -0.15851E-03   -0.40512E-04  6921   0.516E-02    0.200E+00
RMM:  13    -0.281877131831E+03   -0.14191E-01   -0.18600E-03  7490   0.910E-02    0.405E+00
RMM:  14    -0.281891814384E+03   -0.14683E-01   -0.23494E-03  7402   0.114E-01    0.595E+00
RMM:  15    -0.281889835968E+03    0.19784E-02   -0.17600E-03  6917   0.962E-02    0.676E+00
RMM:  16    -0.281887879145E+03    0.19568E-02   -0.60899E-04  6725   0.573E-02    0.712E+00
RMM:  17    -0.281886617392E+03    0.12618E-02   -0.16181E-04  6101   0.285E-02    0.725E+00
RMM:  18    -0.281881350649E+03    0.52667E-02   -0.92718E-05  6656   0.197E-02    0.719E+00
RMM:  19    -0.281882670770E+03   -0.13201E-02   -0.23311E-04  6844   0.302E-02    0.721E+00
RMM:  20    -0.281879302192E+03    0.33686E-02   -0.53145E-04  7636   0.435E-02    0.714E+00
RMM:  21    -0.281871619074E+03    0.76831E-02   -0.53552E-04  7525   0.448E-02    0.690E+00
RMM:  22    -0.281863280114E+03    0.83390E-02   -0.71440E-04  7544   0.519E-02    0.653E+00
RMM:  23    -0.281858202901E+03    0.50772E-02   -0.72324E-04  7515   0.539E-02    0.614E+00
RMM:  24    -0.281856293246E+03    0.19097E-02   -0.35034E-04  7317   0.387E-02    0.580E+00
RMM:  25    -0.281854530695E+03    0.17626E-02   -0.32581E-04  7290   0.374E-02    0.546E+00
RMM:  26    -0.281854136840E+03    0.39385E-03   -0.14973E-04  6957   0.270E-02    0.516E+00
RMM:  27    -0.281851547168E+03    0.25897E-02   -0.40801E-04  7453   0.415E-02    0.471E+00
RMM:  28    -0.281851315087E+03    0.23208E-03   -0.14394E-04  6756   0.276E-02    0.427E+00
RMM:  29    -0.281850685749E+03    0.62934E-03   -0.24813E-04  7193   0.343E-02    0.373E+00
RMM:  30    -0.281850156368E+03    0.52938E-03   -0.23584E-04  6796   0.351E-02    0.302E+00
RMM:  31    -0.281850945703E+03   -0.78933E-03   -0.39153E-04  6909   0.457E-02    0.211E+00
RMM:  32    -0.281853814081E+03   -0.28684E-02   -0.47835E-04  6776   0.535E-02    0.104E+00
RMM:  33    -0.281858905979E+03   -0.50919E-02   -0.63284E-04  6732   0.642E-02    0.139E-01
RMM:  34    -0.281863721574E+03   -0.48156E-02   -0.98608E-04  6941   0.791E-02    0.106E+00
RMM:  35    -0.281865246094E+03   -0.15245E-02   -0.12350E-03  7145   0.832E-02    0.171E+00
RMM:  36    -0.281863649296E+03    0.15968E-02   -0.11586E-03  7246   0.745E-02    0.200E+00
RMM:  37    -0.281860591764E+03    0.30575E-02   -0.83969E-04  7374   0.586E-02    0.194E+00
RMM:  38    -0.281858679047E+03    0.19127E-02   -0.20580E-04  7096   0.284E-02    0.168E+00
RMM:  39    -0.281858653694E+03    0.25353E-04   -0.39673E-05  5577   0.152E-02    0.143E+00
RMM:  40    -0.281859530527E+03   -0.87683E-03   -0.10085E-04  6455   0.222E-02    0.129E+00
RMM:  41    -0.281859957508E+03   -0.42698E-03   -0.32803E-05  4853   0.139E-02    0.117E+00
RMM:  42    -0.281860198894E+03   -0.24139E-03   -0.22874E-05  4761   0.112E-02    0.106E+00
RMM:  43    -0.281860520749E+03   -0.32186E-03   -0.13611E-05  4287   0.952E-03    0.977E-01
RMM:  44    -0.281860947765E+03   -0.42702E-03   -0.77662E-05  6597   0.163E-02    0.971E-01
RMM:  45    -0.281860860356E+03    0.87410E-04   -0.79714E-06  4147   0.769E-03    0.908E-01
RMM:  46    -0.281860910974E+03   -0.50618E-04   -0.53409E-06  4142   0.548E-03    0.834E-01
RMM:  47    -0.281860928051E+03   -0.17077E-04   -0.11896E-05  4482   0.771E-03    0.699E-01
RMM:  48    -0.281861035080E+03   -0.10703E-03   -0.20663E-05  4767   0.101E-02    0.506E-01
RMM:  49    -0.281861307047E+03   -0.27197E-03   -0.22848E-05  4731   0.122E-02    0.279E-01
RMM:  50    -0.281861689125E+03   -0.38208E-03   -0.34320E-05  4885   0.148E-02    0.998E-02
RMM:  51    -0.281861955744E+03   -0.26662E-03   -0.55831E-05  5563   0.163E-02    0.179E-02
RMM:  52    -0.281862050070E+03   -0.94326E-04   -0.18072E-05  4582   0.106E-02    0.433E-02
RMM:  53    -0.281862103147E+03   -0.53077E-04   -0.20852E-05  4685   0.912E-03    0.377E-02
RMM:  54    -0.281862142037E+03   -0.38890E-04   -0.10465E-05  4048   0.604E-03    0.752E-03
RMM:  55    -0.281862177354E+03   -0.35317E-04   -0.30349E-06  3569   0.382E-03    0.525E-02
RMM:  56    -0.281862180871E+03   -0.35166E-05   -0.16066E-06  3607   0.365E-03
  30 F= -.28186218E+03 E0= -.28186201E+03  d E =-.743428E-02  mag=    24.0702
 curvature:  -0.18 expect dE=-0.585E-02 dE for cont linesearch -0.992E-04
 ZBRENT: interpolating
 opt :   0.3724  next Energy=  -281.862246 (dE=-0.750E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281862195868E+03   -0.18513E-04   -0.53785E-03 10142   0.423E-01    0.983E-02
RMM:   2    -0.281862640649E+03   -0.44478E-03   -0.12048E-03  9032   0.906E-02    0.527E-01
RMM:   3    -0.281862208275E+03    0.43237E-03   -0.34792E-04  7128   0.420E-02    0.386E-01
RMM:   4    -0.281862143120E+03    0.65155E-04   -0.50337E-05  5670   0.168E-02    0.347E-01
RMM:   5    -0.281862126694E+03    0.16426E-04   -0.47593E-05  5432   0.127E-02    0.263E-01
RMM:   6    -0.281862153441E+03   -0.26748E-04   -0.51261E-05  6204   0.148E-02    0.421E-02
RMM:   7    -0.281862362855E+03   -0.20941E-03   -0.43956E-05  5133   0.179E-02    0.138E-01
RMM:   8    -0.281862374300E+03   -0.11444E-04   -0.22729E-05  4656   0.124E-02    0.209E-01
RMM:   9    -0.281862349580E+03    0.24720E-04   -0.91884E-06  4183   0.787E-03    0.274E-01
RMM:  10    -0.281862395781E+03   -0.46201E-04   -0.63500E-06  4228   0.754E-03    0.392E-01
RMM:  11    -0.281862485161E+03   -0.89380E-04   -0.12709E-05  4338   0.909E-03    0.561E-01
RMM:  12    -0.281862416286E+03    0.68875E-04   -0.13908E-05  4384   0.102E-02    0.687E-01
RMM:  13    -0.281862509965E+03   -0.93679E-04   -0.15545E-05  4459   0.112E-02    0.874E-01
RMM:  14    -0.281862403322E+03    0.10664E-03   -0.18715E-05  4530   0.119E-02    0.103E+00
RMM:  15    -0.281862303883E+03    0.99439E-04   -0.16147E-05  4438   0.112E-02    0.117E+00
RMM:  16    -0.281862200831E+03    0.10305E-03   -0.14520E-05  4490   0.102E-02    0.132E+00
RMM:  17    -0.281862051320E+03    0.14951E-03   -0.14110E-05  4401   0.986E-03    0.146E+00
RMM:  18    -0.281861887488E+03    0.16383E-03   -0.12915E-05  4407   0.945E-03    0.159E+00
RMM:  19    -0.281861709181E+03    0.17831E-03   -0.11628E-05  4319   0.892E-03    0.171E+00
RMM:  20    -0.281861529371E+03    0.17981E-03   -0.10128E-05  4291   0.832E-03    0.181E+00
RMM:  21    -0.281861345485E+03    0.18389E-03   -0.87383E-06  4252   0.771E-03    0.191E+00
RMM:  22    -0.281861172881E+03    0.17260E-03   -0.72605E-06  4159   0.706E-03    0.200E+00
RMM:  23    -0.281861001224E+03    0.17166E-03   -0.60932E-06  4126   0.648E-03    0.208E+00
RMM:  24    -0.281860846201E+03    0.15502E-03   -0.49185E-06  4041   0.584E-03    0.215E+00
RMM:  25    -0.281860696144E+03    0.15006E-03   -0.40275E-06  3938   0.532E-03    0.222E+00
RMM:  26    -0.281860564363E+03    0.13178E-03   -0.32011E-06  3830   0.477E-03    0.228E+00
RMM:  27    -0.281860437518E+03    0.12685E-03   -0.25958E-06  3781   0.436E-03    0.233E+00
RMM:  28    -0.281860326029E+03    0.11149E-03   -0.20457E-06  3637   0.391E-03    0.237E+00
RMM:  29    -0.281860220680E+03    0.10535E-03   -0.16414E-06  3513   0.358E-03    0.241E+00
RMM:  30    -0.281860128072E+03    0.92608E-04   -0.12850E-06  3379   0.324E-03    0.245E+00
RMM:  31    -0.281860042513E+03    0.85559E-04   -0.10265E-06  3208   0.300E-03    0.248E+00
RMM:  32    -0.281859966948E+03    0.75565E-04   -0.80180E-07  2973   0.275E-03    0.251E+00
RMM:  33    -0.281859898687E+03    0.68262E-04   -0.65286E-07  2893   0.258E-03    0.253E+00
RMM:  34    -0.281859839981E+03    0.58706E-04   -0.49611E-07  2629   0.233E-03    0.256E+00
RMM:  35    -0.281859786453E+03    0.53528E-04   -0.43617E-07  2674   0.221E-03    0.257E+00
RMM:  36    -0.281859738627E+03    0.47826E-04   -0.31937E-07  2357   0.199E-03    0.259E+00
RMM:  37    -0.281859696307E+03    0.42320E-04   -0.27891E-07  2291   0.192E-03    0.261E+00
RMM:  38    -0.281859659646E+03    0.36660E-04   -0.21344E-07  2089   0.179E-03    0.262E+00
RMM:  39    -0.281859625576E+03    0.34071E-04   -0.18209E-07  2001   0.172E-03    0.263E+00
RMM:  40    -0.281859598477E+03    0.27099E-04   -0.15174E-07  1842   0.163E-03    0.264E+00
RMM:  41    -0.281859573724E+03    0.24753E-04   -0.11635E-07  1624   0.156E-03    0.265E+00
RMM:  42    -0.281859557343E+03    0.16381E-04   -0.10214E-07  1617   0.155E-03    0.265E+00
RMM:  43    -0.281859483597E+03    0.73746E-04   -0.17635E-07  1801   0.165E-03    0.265E+00
RMM:  44    -0.281859474669E+03    0.89277E-05   -0.34993E-08   973   0.126E-03
  31 F= -.28185947E+03 E0= -.28186192E+03  d E =-.472808E-02  mag=    24.0695
 curvature:  -0.12 expect dE=-0.329E-02 dE for cont linesearch -0.325E-03
 ZBRENT: interpolating
 opt :   0.3911  next Energy=  -281.893889 (dE=-0.391E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281859429092E+03    0.54505E-04   -0.57232E-03  9946   0.436E-01    0.265E+00
RMM:   2    -0.282140191537E+03   -0.28076E+00   -0.39067E-01  8300   0.116E+00    0.111E+01
RMM:   3    -0.281961584262E+03    0.17861E+00   -0.20114E-01  8315   0.858E-01    0.833E+00
RMM:   4    -0.281857690229E+03    0.10389E+00   -0.32477E-02  8583   0.346E-01    0.683E+00
RMM:   5    -0.281861404710E+03   -0.37145E-02   -0.53783E-03  8211   0.145E-01    0.641E+00
RMM:   6    -0.281843416625E+03    0.17988E-01   -0.55832E-03  7829   0.143E-01    0.519E+00
RMM:   7    -0.281838736150E+03    0.46805E-02   -0.33129E-03  7764   0.118E-01    0.378E+00
RMM:   8    -0.281840222832E+03   -0.14867E-02   -0.19044E-03  7530   0.963E-02    0.212E+00
RMM:   9    -0.281850422734E+03   -0.10200E-01   -0.16226E-03  7192   0.957E-02    0.673E-01
RMM:  10    -0.281860096106E+03   -0.96734E-02   -0.12713E-03  6863   0.919E-02    0.842E-01
RMM:  11    -0.281869147436E+03   -0.90513E-02   -0.12885E-03  6853   0.983E-02    0.229E+00
RMM:  12    -0.281874173093E+03   -0.50257E-02   -0.12312E-03  6822   0.925E-02    0.345E+00
RMM:  13    -0.281875975308E+03   -0.18022E-02   -0.10483E-03  6740   0.819E-02    0.429E+00
RMM:  14    -0.281875980450E+03   -0.51418E-05   -0.65272E-04  6645   0.642E-02    0.488E+00
RMM:  15    -0.281874460889E+03    0.15196E-02   -0.35764E-04  6459   0.472E-02    0.522E+00
RMM:  16    -0.281872541762E+03    0.19191E-02   -0.18146E-04  6280   0.331E-02    0.540E+00
RMM:  17    -0.281870915143E+03    0.16266E-02   -0.15329E-04  6437   0.270E-02    0.548E+00
RMM:  18    -0.281870290207E+03    0.62494E-03   -0.68339E-05  5904   0.172E-02    0.553E+00
RMM:  19    -0.281868490245E+03    0.18000E-02   -0.10751E-04  6488   0.188E-02    0.554E+00
RMM:  20    -0.281867597072E+03    0.89317E-03   -0.41436E-04  7076   0.322E-02    0.555E+00
RMM:  21    -0.281865449944E+03    0.21471E-02   -0.28417E-04  7094   0.260E-02    0.548E+00
RMM:  22    -0.281861060202E+03    0.43897E-02   -0.15479E-04  7101   0.207E-02    0.529E+00
RMM:  23    -0.281854121888E+03    0.69383E-02   -0.28694E-04  7226   0.302E-02    0.490E+00
RMM:  24    -0.281849198125E+03    0.49238E-02   -0.36292E-04  7268   0.384E-02    0.434E+00
RMM:  25    -0.281846102177E+03    0.30959E-02   -0.53281E-04  7226   0.505E-02    0.351E+00
RMM:  26    -0.281846819673E+03   -0.71750E-03   -0.83036E-04  7236   0.668E-02    0.235E+00
RMM:  27    -0.281853779991E+03   -0.69603E-02   -0.82488E-04  6798   0.712E-02    0.121E+00
RMM:  28    -0.281860963888E+03   -0.71839E-02   -0.86225E-04  6725   0.745E-02    0.404E-01
RMM:  29    -0.281865707186E+03   -0.47433E-02   -0.67519E-04  6656   0.683E-02    0.802E-01
RMM:  30    -0.281868388687E+03   -0.26815E-02   -0.54225E-04  6590   0.639E-02    0.161E+00
RMM:  31    -0.281870220443E+03   -0.18318E-02   -0.48886E-04  6634   0.598E-02    0.244E+00
RMM:  32    -0.281871508529E+03   -0.12881E-02   -0.43321E-04  6549   0.539E-02    0.323E+00
RMM:  33    -0.281872834079E+03   -0.13255E-02   -0.38213E-04  6540   0.488E-02    0.396E+00
RMM:  34    -0.281873974636E+03   -0.11406E-02   -0.32437E-04  6457   0.437E-02    0.460E+00
RMM:  35    -0.281874315501E+03   -0.34087E-03   -0.24277E-04  6206   0.373E-02    0.508E+00
RMM:  36    -0.281873564211E+03    0.75129E-03   -0.15118E-04  5861   0.295E-02    0.539E+00
RMM:  37    -0.281871660212E+03    0.19040E-02   -0.95631E-05  5856   0.221E-02    0.555E+00
RMM:  38    -0.281866779454E+03    0.48808E-02   -0.25257E-04  7055   0.257E-02    0.551E+00
RMM:  39    -0.281858592084E+03    0.81874E-02   -0.13064E-03  7410   0.549E-02    0.526E+00
RMM:  40    -0.281857819728E+03    0.77236E-03   -0.29518E-04  7130   0.314E-02    0.501E+00
RMM:  41    -0.281850999912E+03    0.68198E-02   -0.48948E-04  7711   0.372E-02    0.445E+00
RMM:  42    -0.281848496901E+03    0.25030E-02   -0.40842E-04  7019   0.463E-02    0.375E+00
RMM:  43    -0.281850090626E+03   -0.15937E-02   -0.43250E-04  6799   0.477E-02    0.312E+00
RMM:  44    -0.281850277636E+03   -0.18701E-03   -0.35852E-04  7157   0.415E-02    0.232E+00
RMM:  45    -0.281853092830E+03   -0.28152E-02   -0.40808E-04  6743   0.478E-02    0.152E+00
RMM:  46    -0.281856333782E+03   -0.32410E-02   -0.46476E-04  6759   0.497E-02    0.698E-01
RMM:  47    -0.281859898276E+03   -0.35645E-02   -0.43453E-04  6493   0.534E-02    0.125E-01
RMM:  48    -0.281862615293E+03   -0.27170E-02   -0.53953E-04  6814   0.567E-02    0.674E-01
RMM:  49    -0.281863722228E+03   -0.11069E-02   -0.35262E-04  6607   0.490E-02    0.118E+00
RMM:  50    -0.281863877904E+03   -0.15568E-03   -0.27341E-04  6518   0.416E-02    0.158E+00
RMM:  51    -0.281863665590E+03    0.21231E-03   -0.16344E-04  6068   0.331E-02    0.193E+00
RMM:  52    -0.281864078243E+03   -0.41265E-03   -0.10730E-04  5663   0.281E-02    0.235E+00
RMM:  53    -0.281863841232E+03    0.23701E-03   -0.11761E-04  5617   0.284E-02    0.271E+00
RMM:  54    -0.281863475636E+03    0.36560E-03   -0.95370E-05  5439   0.252E-02    0.301E+00
RMM:  55    -0.281863015274E+03    0.46036E-03   -0.72363E-05  5260   0.215E-02    0.325E+00
RMM:  56    -0.281862471955E+03    0.54332E-03   -0.51155E-05  5052   0.181E-02    0.345E+00
RMM:  57    -0.281866124951E+03   -0.36530E-02   -0.18487E-04  7098   0.291E-02    0.389E+00
RMM:  58    -0.281866289194E+03   -0.16424E-03   -0.10473E-04  5765   0.255E-02    0.421E+00
RMM:  59    -0.281865381280E+03    0.90791E-03   -0.79460E-05  5291   0.227E-02    0.442E+00
RMM:  60    -0.281863592726E+03    0.17886E-02   -0.53019E-05  5269   0.179E-02
  32 F= -.28186359E+03 E0= -.28186781E+03  d E =-.884613E-02  mag=    24.0614
 curvature:  -0.04 expect dE=-0.140E-02 dE for cont linesearch -0.192E-03
 ZBRENT: interpolating
 opt :   0.4008  next Energy=  -281.893822 (dE=-0.391E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281862536633E+03    0.28446E-02   -0.15501E-03 10274   0.231E-01    0.456E+00
RMM:   2    -0.282592846192E+03   -0.73031E+00   -0.11715E+00  8444   0.198E+00    0.175E+01
RMM:   3    -0.281925222254E+03    0.66762E+00   -0.62977E-01  8194   0.144E+00    0.995E+00
RMM:   4    -0.281911493263E+03    0.13729E-01   -0.12278E-01  8196   0.762E-01    0.830E+00
RMM:   5    -0.281847310853E+03    0.64182E-01   -0.48633E-02  8562   0.442E-01    0.653E+00
RMM:   6    -0.281847203090E+03    0.10776E-03   -0.12079E-02  8090   0.214E-01    0.561E+00
RMM:   7    -0.281827918330E+03    0.19285E-01   -0.10297E-02  8213   0.193E-01    0.336E+00
RMM:   8    -0.281840438706E+03   -0.12520E-01   -0.38419E-03  7585   0.134E-01    0.167E+00
RMM:   9    -0.281852861649E+03   -0.12423E-01   -0.21546E-03  7402   0.109E-01    0.594E-01
RMM:  10    -0.281859698619E+03   -0.68370E-02   -0.14531E-03  7033   0.911E-02    0.416E-01
RMM:  11    -0.281863125899E+03   -0.34273E-02   -0.11513E-03  7054   0.836E-02    0.957E-01
RMM:  12    -0.281863653187E+03   -0.52729E-03   -0.52786E-04  6825   0.575E-02    0.138E+00
RMM:  13    -0.281864012120E+03   -0.35893E-03   -0.19092E-04  6290   0.377E-02    0.183E+00
RMM:  14    -0.281869527625E+03   -0.55155E-02   -0.12507E-03  7322   0.770E-02    0.296E+00
RMM:  15    -0.281870523908E+03   -0.99628E-03   -0.58986E-04  6746   0.592E-02    0.367E+00
RMM:  16    -0.281865838858E+03    0.46851E-02   -0.66862E-04  6821   0.606E-02    0.393E+00
RMM:  17    -0.281864642699E+03    0.11962E-02   -0.16045E-04  6344   0.308E-02    0.415E+00
RMM:  18    -0.281864233086E+03    0.40961E-03   -0.66754E-05  5571   0.206E-02    0.433E+00
RMM:  19    -0.281863870934E+03    0.36215E-03   -0.31766E-05  4878   0.148E-02    0.446E+00
RMM:  20    -0.281864539105E+03   -0.66817E-03   -0.27353E-05  4996   0.127E-02    0.460E+00
RMM:  21    -0.281864676172E+03   -0.13707E-03   -0.21245E-05  4699   0.110E-02    0.472E+00
RMM:  22    -0.281865066689E+03   -0.39052E-03   -0.18598E-05  4784   0.987E-03    0.483E+00
RMM:  23    -0.281864386684E+03    0.68001E-03   -0.99208E-06  4307   0.819E-03    0.488E+00
RMM:  24    -0.281863428902E+03    0.95778E-03   -0.97437E-06  4332   0.687E-03    0.490E+00
RMM:  25    -0.281861860077E+03    0.15688E-02   -0.54721E-05  5931   0.114E-02    0.486E+00
RMM:  26    -0.281859652342E+03    0.22077E-02   -0.21565E-04  7024   0.230E-02    0.475E+00
RMM:  27    -0.281857960681E+03    0.16917E-02   -0.13002E-04  6792   0.196E-02    0.460E+00
