 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      41 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.334544023928E+04    0.33454E+04   -0.16302E+05  8960   0.145E+03
DAV:   2     0.240770280002E+03   -0.31047E+04   -0.29211E+04  8448   0.398E+02
DAV:   3    -0.294304986413E+03   -0.53508E+03   -0.52571E+03  9254   0.160E+02
DAV:   4    -0.318536033646E+03   -0.24231E+02   -0.23973E+02  9152   0.350E+01
 trial: gam= 0.50878 g(F)=  0.308E-02 g(S)=  0.000E+00 ort = 0.381E-03 (trialstep = 0.321E+00)
 search vector abs. value=  0.242E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277714380661E+03    0.73176E-03   -0.40860E-01  8278   0.183E+00    0.175E-01
RMM:   2    -0.277715973721E+03   -0.15931E-02   -0.15089E-02  9164   0.313E-01    0.261E-01
RMM:   3    -0.277715934973E+03    0.38748E-04   -0.93160E-04  7873   0.694E-02    0.322E-01
RMM:   4    -0.277715779774E+03    0.15520E-03   -0.23419E-04  7184   0.350E-02    0.173E-01
RMM:   5    -0.277715738514E+03    0.41260E-04   -0.67299E-05  6334   0.181E-02    0.843E-02
RMM:   6    -0.277715828628E+03   -0.90113E-04   -0.49126E-05  5363   0.162E-02    0.124E-01
RMM:   7    -0.277715773194E+03    0.55434E-04   -0.33189E-05  5149   0.127E-02    0.491E-02
RMM:   8    -0.277715792375E+03   -0.19181E-04   -0.67642E-06  4357   0.638E-03    0.387E-02
RMM:   9    -0.277715806866E+03   -0.14491E-04   -0.43315E-06  4125   0.583E-03    0.574E-02
RMM:  10    -0.277715793547E+03    0.13319E-04   -0.22092E-06  3744   0.374E-03    0.371E-02
RMM:  11    -0.277715793052E+03    0.49501E-06   -0.75904E-07  2839   0.216E-03
 111 F= -.27771579E+03 E0= -.27771128E+03  d E =-.687233E-03  mag=    14.0625
 trial-energy change:   -0.000687  1 .order   -0.000674   -0.001053   -0.000296
 step:   0.4467(harm=  0.4467)  dis= 0.00711  next Energy=  -277.715838 (dE=-0.732E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277715640209E+03    0.15334E-03   -0.62487E-02  8516   0.714E-01    0.721E-02
RMM:   2    -0.277715921188E+03   -0.28098E-03   -0.23445E-03  9002   0.123E-01    0.179E-01
RMM:   3    -0.277715819273E+03    0.10191E-03   -0.15891E-04  6910   0.291E-02    0.495E-02
RMM:   4    -0.277715870222E+03   -0.50949E-04   -0.22814E-05  4828   0.128E-02    0.802E-02
RMM:   5    -0.277715845376E+03    0.24846E-04   -0.11747E-05  4474   0.900E-03    0.237E-02
RMM:   6    -0.277715863527E+03   -0.18151E-04   -0.79166E-06  4260   0.608E-03    0.572E-02
RMM:   7    -0.277715861183E+03    0.23445E-05   -0.43399E-06  4050   0.562E-03
 112 F= -.27771586E+03 E0= -.27771131E+03  d E =-.755363E-03  mag=    14.0626
 curvature:  -1.65 expect dE=-0.453E-02 dE for cont linesearch -0.159E-06
 trial: gam= 0.93549 g(F)=  0.274E-02 g(S)=  0.000E+00 ort = 0.483E-04 (trialstep = 0.346E+00)
 search vector abs. value=  0.240E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277713620532E+03    0.22430E-02   -0.49051E-01  8592   0.258E+00    0.254E-01
RMM:   2    -0.277716603724E+03   -0.29832E-02   -0.28940E-02  9200   0.451E-01    0.116E-01
RMM:   3    -0.277716699199E+03   -0.95475E-04   -0.12634E-03  7921   0.825E-02    0.767E-02
RMM:   4    -0.277716697063E+03    0.21359E-05   -0.97789E-05  7189   0.219E-02
 113 F= -.27771670E+03 E0= -.27771227E+03  d E =-.835880E-03  mag=    14.0627
 trial-energy change:   -0.000836  1 .order   -0.000821   -0.000965   -0.000676
 step:   1.1560(harm=  1.1560)  dis= 0.01814  next Energy=  -277.717472 (dE=-0.161E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277701388676E+03    0.15311E-01   -0.26834E+00  8626   0.604E+00    0.578E-01
RMM:   2    -0.277718124560E+03   -0.16736E-01   -0.15409E-01  9359   0.104E+00    0.724E-01
RMM:   3    -0.277719931692E+03   -0.18071E-02   -0.10521E-02  8160   0.237E-01    0.125E+00
RMM:   4    -0.277717244190E+03    0.26875E-02   -0.28737E-03  7946   0.120E-01    0.688E-01
RMM:   5    -0.277716525343E+03    0.71885E-03   -0.63292E-04  7698   0.531E-02    0.141E-01
RMM:   6    -0.277717628062E+03   -0.11027E-02   -0.40540E-04  7041   0.462E-02    0.313E-01
RMM:   7    -0.277717447307E+03    0.18076E-03   -0.47163E-04  7155   0.470E-02    0.265E-01
RMM:   8    -0.277717270117E+03    0.17719E-03   -0.12834E-04  6924   0.240E-02    0.389E-02
RMM:   9    -0.277717431816E+03   -0.16170E-03   -0.67435E-05  5828   0.181E-02    0.129E-01
RMM:  10    -0.277717399583E+03    0.32233E-04   -0.28805E-05  5167   0.131E-02    0.857E-02
RMM:  11    -0.277717390806E+03    0.87773E-05   -0.95592E-06  4421   0.681E-03
 114 F= -.27771739E+03 E0= -.27771291E+03  d E =-.152962E-02  mag=    14.0632
 curvature:  -4.99 expect dE=-0.178E-01 dE for cont linesearch -0.506E-06
 trial: gam= 1.20160 g(F)=  0.357E-02 g(S)=  0.000E+00 ort = 0.494E-04 (trialstep = 0.318E+00)
 search vector abs. value=  0.384E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277714329640E+03    0.30699E-02   -0.65259E-01  8624   0.277E+00    0.285E-01
RMM:   2    -0.277718259455E+03   -0.39298E-02   -0.37536E-02  9212   0.484E-01    0.273E-01
RMM:   3    -0.277718923117E+03   -0.66366E-03   -0.23490E-03  8065   0.108E-01    0.656E-01
RMM:   4    -0.277717969449E+03    0.95367E-03   -0.70116E-04  7530   0.575E-02    0.326E-01
RMM:   5    -0.277717907333E+03    0.62115E-04   -0.13049E-04  7052   0.244E-02    0.703E-02
RMM:   6    -0.277718214744E+03   -0.30741E-03   -0.82432E-05  5723   0.214E-02    0.160E-01
RMM:   7    -0.277718140623E+03    0.74121E-04   -0.12031E-04  6516   0.234E-02    0.898E-02
RMM:   8    -0.277718141739E+03   -0.11162E-05   -0.25098E-05  4894   0.107E-02
 115 F= -.27771814E+03 E0= -.27771372E+03  d E =-.750933E-03  mag=    14.0634
 trial-energy change:   -0.000751  1 .order   -0.000754   -0.001156   -0.000352
 step:   0.4577(harm=  0.4577)  dis= 0.00943  next Energy=  -277.718222 (dE=-0.831E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277717521671E+03    0.61895E-03   -0.12493E-01  8634   0.122E+00    0.179E-01
RMM:   2    -0.277720061084E+03   -0.25394E-02   -0.81517E-03  9205   0.226E-01    0.999E-01
RMM:   3    -0.277717603665E+03    0.24574E-02   -0.14155E-03  7690   0.814E-02    0.496E-01
RMM:   4    -0.277717638630E+03   -0.34964E-04   -0.35246E-04  7290   0.403E-02    0.175E-01
RMM:   5    -0.277718386376E+03   -0.74775E-03   -0.24555E-04  6595   0.371E-02    0.282E-01
RMM:   6    -0.277718200518E+03    0.18586E-03   -0.78773E-05  6044   0.203E-02    0.241E-01
RMM:   7    -0.277718079877E+03    0.12064E-03   -0.57099E-05  6365   0.146E-02    0.367E-02
RMM:   8    -0.277718259196E+03   -0.17932E-03   -0.26647E-05  4951   0.123E-02    0.149E-01
RMM:   9    -0.277718290849E+03   -0.31653E-04   -0.25740E-05  4730   0.123E-02    0.214E-01
RMM:  10    -0.277718195323E+03    0.95526E-04   -0.13024E-05  4383   0.819E-03    0.186E-01
RMM:  11    -0.277718141686E+03    0.53637E-04   -0.80607E-06  4237   0.569E-03    0.890E-02
RMM:  12    -0.277718188268E+03   -0.46582E-04   -0.77607E-06  4081   0.626E-03    0.297E-02
RMM:  13    -0.277718239917E+03   -0.51649E-04   -0.80704E-06  3913   0.666E-03    0.738E-02
RMM:  14    -0.277718229447E+03    0.10470E-04   -0.37118E-06  3678   0.435E-03    0.828E-02
RMM:  15    -0.277718218429E+03    0.11017E-04   -0.11564E-06  2949   0.255E-03    0.700E-02
RMM:  16    -0.277718217429E+03    0.10006E-05   -0.24502E-06  3604   0.340E-03
 116 F= -.27771822E+03 E0= -.27771378E+03  d E =-.826623E-03  mag=    14.0638
 curvature:  -2.42 expect dE=-0.766E-02 dE for cont linesearch -0.891E-06
 trial: gam= 0.95181 g(F)=  0.317E-02 g(S)=  0.000E+00 ort =-0.119E-03 (trialstep = 0.346E+00)
 search vector abs. value=  0.377E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277714080301E+03    0.41381E-02   -0.77888E-01  8722   0.327E+00    0.325E-01
RMM:   2    -0.277719117286E+03   -0.50370E-02   -0.47949E-02  9238   0.562E-01    0.219E-01
RMM:   3    -0.277719860847E+03   -0.74356E-03   -0.26621E-03  8106   0.115E-01    0.624E-01
RMM:   4    -0.277718920509E+03    0.94034E-03   -0.63847E-04  7617   0.543E-02    0.281E-01
RMM:   5    -0.277718963791E+03   -0.43282E-04   -0.12773E-04  7031   0.251E-02    0.114E-01
RMM:   6    -0.277719187098E+03   -0.22331E-03   -0.94746E-05  5850   0.228E-02    0.150E-01
RMM:   7    -0.277719101757E+03    0.85341E-04   -0.11313E-04  6496   0.220E-02    0.314E-02
RMM:   8    -0.277719212690E+03   -0.11093E-03   -0.29953E-05  5067   0.126E-02    0.186E-01
RMM:   9    -0.277719145688E+03    0.67003E-04   -0.23884E-05  4824   0.124E-02    0.177E-01
RMM:  10    -0.277719085578E+03    0.60110E-04   -0.85567E-06  4329   0.652E-03    0.106E-01
RMM:  11    -0.277719101783E+03   -0.16205E-04   -0.40993E-06  4129   0.476E-03    0.224E-02
RMM:  12    -0.277719141552E+03   -0.39769E-04   -0.39872E-06  3957   0.493E-03    0.364E-02
RMM:  13    -0.277719155663E+03   -0.14111E-04   -0.30404E-06  3755   0.408E-03    0.677E-02
RMM:  14    -0.277719145213E+03    0.10450E-04   -0.16547E-06  3364   0.306E-03    0.692E-02
RMM:  15    -0.277719137127E+03    0.80857E-05   -0.11339E-06  3166   0.243E-03
 117 F= -.27771914E+03 E0= -.27771474E+03  d E =-.919698E-03  mag=    14.0638
 trial-energy change:   -0.000920  1 .order   -0.000903   -0.001057   -0.000749
 step:   1.1901(harm=  1.1901)  dis= 0.02317  next Energy=  -277.720034 (dE=-0.182E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277689811691E+03    0.29334E-01   -0.46292E+00  8766   0.799E+00    0.795E-01
RMM:   2    -0.277719909779E+03   -0.30098E-01   -0.28804E-01  9323   0.137E+00    0.487E-01
RMM:   3    -0.277722914156E+03   -0.30044E-02   -0.13807E-02  8262   0.268E-01    0.118E+00
RMM:   4    -0.277719369746E+03    0.35444E-02   -0.26682E-03  8189   0.113E-01    0.483E-01
RMM:   5    -0.277719855777E+03   -0.48603E-03   -0.62614E-04  7617   0.541E-02    0.391E-01
RMM:   6    -0.277720176790E+03   -0.32101E-03   -0.62573E-04  7176   0.572E-02    0.286E-01
RMM:   7    -0.277720075517E+03    0.10127E-03   -0.79023E-04  7472   0.597E-02    0.276E-01
RMM:   8    -0.277720660539E+03   -0.58502E-03   -0.25599E-04  6918   0.347E-02    0.572E-01
RMM:   9    -0.277719968848E+03    0.69169E-03   -0.17739E-04  6702   0.299E-02    0.470E-01
RMM:  10    -0.277719624978E+03    0.34387E-03   -0.82807E-05  6637   0.180E-02    0.194E-01
RMM:  11    -0.277719902586E+03   -0.27761E-03   -0.43514E-05  5448   0.156E-02    0.692E-02
RMM:  12    -0.277720123212E+03   -0.22063E-03   -0.48440E-05  5188   0.158E-02    0.191E-01
RMM:  13    -0.277720086014E+03    0.37198E-04   -0.22248E-05  4687   0.107E-02    0.221E-01
RMM:  14    -0.277720014151E+03    0.71863E-04   -0.79858E-06  4209   0.622E-03    0.191E-01
RMM:  15    -0.277719956596E+03    0.57555E-04   -0.32922E-05  5697   0.105E-02    0.882E-03
RMM:  16    -0.277720079696E+03   -0.12310E-03   -0.16144E-05  4270   0.965E-03    0.115E-01
RMM:  17    -0.277720065882E+03    0.13814E-04   -0.13354E-05  4134   0.820E-03    0.125E-01
RMM:  18    -0.277720029680E+03    0.36203E-04   -0.53101E-06  3915   0.467E-03    0.821E-02
RMM:  19    -0.277720032034E+03   -0.23547E-05   -0.53977E-06  4042   0.473E-03
 118 F= -.27772003E+03 E0= -.27771566E+03  d E =-.181461E-02  mag=    14.0632
 curvature:  -7.36 expect dE=-0.379E-01 dE for cont linesearch -0.298E-06
 trial: gam= 1.44846 g(F)=  0.515E-02 g(S)=  0.000E+00 ort = 0.391E-04 (trialstep = 0.230E+00)
 search vector abs. value=  0.844E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277716964116E+03    0.30656E-02   -0.77242E-01  8598   0.283E+00    0.289E-01
RMM:   2    -0.277721287055E+03   -0.43229E-02   -0.39564E-02  9290   0.495E-01    0.409E-01
RMM:   3    -0.277721466841E+03   -0.17979E-03   -0.27604E-03  8010   0.113E-01    0.586E-01
RMM:   4    -0.277720941665E+03    0.52518E-03   -0.69236E-04  7570   0.570E-02    0.320E-01
RMM:   5    -0.277720773325E+03    0.16834E-03   -0.14169E-04  7023   0.256E-02    0.646E-02
RMM:   6    -0.277721029690E+03   -0.25637E-03   -0.77622E-05  5696   0.204E-02    0.151E-01
RMM:   7    -0.277720955971E+03    0.73718E-04   -0.96289E-05  6281   0.206E-02    0.764E-02
RMM:   8    -0.277720971881E+03   -0.15909E-04   -0.25992E-05  4915   0.106E-02    0.698E-02
RMM:   9    -0.277720995860E+03   -0.23980E-04   -0.11100E-05  4366   0.929E-03    0.953E-02
RMM:  10    -0.277720970335E+03    0.25526E-04   -0.59581E-06  4201   0.592E-03    0.580E-02
RMM:  11    -0.277720973337E+03   -0.30022E-05   -0.19657E-06  3691   0.315E-03
 119 F= -.27772097E+03 E0= -.27771663E+03  d E =-.941302E-03  mag=    14.0632
 trial-energy change:   -0.000941  1 .order   -0.000941   -0.001199   -0.000684
 step:   0.5363(harm=  0.5363)  dis= 0.01552  next Energy=  -277.721429 (dE=-0.140E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277714368379E+03    0.66020E-02   -0.13692E+00  8612   0.376E+00    0.380E-01
RMM:   2    -0.277721491994E+03   -0.71236E-02   -0.69387E-02  9296   0.652E-01    0.219E-01
RMM:   3    -0.277721924232E+03   -0.43224E-03   -0.33051E-03  8107   0.126E-01    0.475E-01
RMM:   4    -0.277721309103E+03    0.61513E-03   -0.50949E-04  7725   0.479E-02    0.159E-01
RMM:   5    -0.277721466308E+03   -0.15721E-03   -0.12766E-04  6692   0.251E-02    0.208E-01
RMM:   6    -0.277721407742E+03    0.58565E-04   -0.14990E-04  6805   0.280E-02    0.810E-02
RMM:   7    -0.277721521124E+03   -0.11338E-03   -0.17729E-04  6779   0.273E-02    0.223E-01
RMM:   8    -0.277721489058E+03    0.32067E-04   -0.70408E-05  5885   0.194E-02    0.250E-01
RMM:   9    -0.277721356762E+03    0.13230E-03   -0.19891E-05  4842   0.104E-02    0.169E-01
RMM:  10    -0.277721351746E+03    0.50160E-05   -0.10861E-05  4441   0.707E-03
 120 F= -.27772135E+03 E0= -.27771708E+03  d E =-.131971E-02  mag=    14.0629
 curvature:  -4.35 expect dE=-0.288E-01 dE for cont linesearch -0.611E-07
 trial: gam= 1.29777 g(F)=  0.662E-02 g(S)=  0.000E+00 ort =-0.345E-04 (trialstep = 0.165E+00)
 search vector abs. value=  0.149E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277718401124E+03    0.29556E-02   -0.71599E-01  8788   0.284E+00    0.287E-01
RMM:   2    -0.277722395292E+03   -0.39942E-02   -0.38619E-02  9214   0.489E-01    0.149E-01
RMM:   3    -0.277722672578E+03   -0.27729E-03   -0.19033E-03  8005   0.944E-02    0.340E-01
RMM:   4    -0.277722351233E+03    0.32134E-03   -0.25154E-04  7463   0.344E-02    0.127E-01
RMM:   5    -0.277722422885E+03   -0.71652E-04   -0.68381E-05  6264   0.192E-02    0.155E-01
RMM:   6    -0.277722418394E+03    0.44904E-05   -0.66822E-05  5754   0.194E-02
 121 F= -.27772242E+03 E0= -.27771805E+03  d E =-.106665E-02  mag=    14.0630
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.001067  1 .order   -0.001027   -0.001088   -0.000966
 step:   0.6616(harm=  1.4796)  dis= 0.02736  next Energy=  -277.726217 (dE=-0.487E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277687352242E+03    0.35071E-01   -0.64086E+00  8724   0.853E+00    0.937E-01
RMM:   2    -0.277736499879E+03   -0.49148E-01   -0.36595E-01  9545   0.150E+00    0.263E+00
RMM:   3    -0.277718423090E+03    0.18077E-01   -0.30269E-02  8201   0.375E-01    0.472E-01
RMM:   4    -0.277726956381E+03   -0.85333E-02   -0.39707E-03  7972   0.149E-01    0.104E+00
RMM:   5    -0.277724023208E+03    0.29332E-02   -0.20843E-03  7659   0.102E-01    0.555E-01
RMM:   6    -0.277724292019E+03   -0.26881E-03   -0.14346E-03  7588   0.769E-02    0.560E-01
RMM:   7    -0.277725863257E+03   -0.15712E-02   -0.83646E-04  7117   0.652E-02    0.921E-01
RMM:   8    -0.277723518476E+03    0.23448E-02   -0.68605E-04  7245   0.562E-02    0.493E-01
RMM:   9    -0.277723771773E+03   -0.25330E-03   -0.33029E-04  7290   0.367E-02    0.146E-01
RMM:  10    -0.277724522906E+03   -0.75113E-03   -0.25440E-04  6702   0.354E-02    0.260E-01
RMM:  11    -0.277724361047E+03    0.16186E-03   -0.80827E-05  6247   0.195E-02    0.193E-01
RMM:  12    -0.277724319751E+03    0.41296E-04   -0.26129E-05  5214   0.103E-02    0.505E-02
RMM:  13    -0.277724443011E+03   -0.12326E-03   -0.15281E-05  4548   0.904E-03    0.117E-01
RMM:  14    -0.277724483969E+03   -0.40958E-04   -0.17332E-05  4367   0.964E-03    0.168E-01
RMM:  15    -0.277724440614E+03    0.43355E-04   -0.73955E-06  4017   0.598E-03    0.160E-01
RMM:  16    -0.277724405746E+03    0.34867E-04   -0.53416E-06  4024   0.463E-03    0.901E-02
RMM:  17    -0.277724448236E+03   -0.42490E-04   -0.12709E-05  4527   0.716E-03    0.581E-02
RMM:  18    -0.277724491151E+03   -0.42915E-04   -0.12316E-05  4094   0.845E-03    0.884E-02
RMM:  19    -0.277724464845E+03    0.26307E-04   -0.62023E-06  3946   0.541E-03    0.501E-02
RMM:  20    -0.277724473195E+03   -0.83502E-05   -0.30330E-06  3667   0.355E-03
 122 F= -.27772447E+03 E0= -.27772022E+03  d E =-.312145E-02  mag=    14.0636
 curvature: -10.25 expect dE=-0.464E-01 dE for cont linesearch -0.484E-03
 ZBRENT: increasing intervall
 opt :   1.6539  next Energy=  -277.723938 (dE=-0.259E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277570500279E+03    0.15396E+00   -0.25604E+01  8674   0.171E+01    0.179E+00
RMM:   2    -0.277738913142E+03   -0.16841E+00   -0.14982E+00  9552   0.300E+00    0.298E+00
RMM:   3    -0.277734472526E+03    0.44406E-02   -0.10689E-01  8269   0.705E-01    0.292E+00
RMM:   4    -0.277729462255E+03    0.50103E-02   -0.21007E-02  8222   0.326E-01    0.196E+00
RMM:   5    -0.277718267127E+03    0.11195E-01   -0.56850E-03  8204   0.154E-01    0.394E-01
RMM:   6    -0.277724308385E+03   -0.60413E-02   -0.27890E-03  7457   0.111E-01    0.677E-01
RMM:   7    -0.277725252823E+03   -0.94444E-03   -0.19851E-03  7397   0.944E-02    0.925E-01
RMM:   8    -0.277722664674E+03    0.25881E-02   -0.23419E-03  7641   0.101E-01    0.161E-01
RMM:   9    -0.277724719887E+03   -0.20552E-02   -0.78241E-04  7289   0.595E-02    0.640E-01
RMM:  10    -0.277723828141E+03    0.89175E-03   -0.61022E-04  7102   0.548E-02    0.466E-01
RMM:  11    -0.277723455560E+03    0.37258E-03   -0.19292E-04  7078   0.272E-02    0.398E-02
RMM:  12    -0.277724034654E+03   -0.57909E-03   -0.77653E-05  5739   0.207E-02    0.216E-01
RMM:  13    -0.277724110553E+03   -0.75899E-04   -0.61982E-05  5347   0.174E-02    0.281E-01
RMM:  14    -0.277724013958E+03    0.96595E-04   -0.19450E-05  4633   0.960E-03    0.274E-01
RMM:  15    -0.277723944246E+03    0.69712E-04   -0.74618E-06  4300   0.557E-03    0.211E-01
RMM:  16    -0.277723947632E+03   -0.33852E-05   -0.27982E-05  5407   0.995E-03
 123 F= -.27772395E+03 E0= -.27771978E+03  d E =-.259589E-02  mag=    14.0650
 curvature:  11.32 expect dE= 0.247E+00 dE for cont linesearch  0.831E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   1.1033  next Energy=  -277.725059 (dE=-0.371E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277680314613E+03    0.43630E-01   -0.79236E+00  8634   0.946E+00    0.955E-01
RMM:   2    -0.277725457268E+03   -0.45143E-01   -0.42720E-01  9375   0.163E+00    0.825E-01
RMM:   3    -0.277732516409E+03   -0.70591E-02   -0.27886E-02  8393   0.358E-01    0.201E+00
RMM:   4    -0.277722986741E+03    0.95297E-02   -0.67285E-03  8125   0.174E-01    0.814E-01
RMM:   5    -0.277723780934E+03   -0.79419E-03   -0.12443E-03  7696   0.751E-02    0.419E-01
RMM:   6    -0.277725589869E+03   -0.18089E-02   -0.88131E-04  7202   0.689E-02    0.578E-01
RMM:   7    -0.277724422827E+03    0.11670E-02   -0.10602E-03  7503   0.678E-02    0.920E-02
RMM:   8    -0.277725694963E+03   -0.12721E-02   -0.47846E-04  7191   0.448E-02    0.614E-01
RMM:   9    -0.277725062937E+03    0.63203E-03   -0.40482E-04  7076   0.446E-02    0.546E-01
RMM:  10    -0.277724546792E+03    0.51614E-03   -0.10194E-04  6847   0.212E-02    0.340E-01
RMM:  11    -0.277724620459E+03   -0.73667E-04   -0.46133E-05  6134   0.148E-02    0.550E-02
RMM:  12    -0.277724992715E+03   -0.37226E-03   -0.48109E-05  5241   0.161E-02    0.165E-01
RMM:  13    -0.277725088044E+03   -0.95329E-04   -0.38737E-05  4919   0.140E-02    0.256E-01
RMM:  14    -0.277725013609E+03    0.74436E-04   -0.15959E-05  4455   0.913E-03    0.275E-01
RMM:  15    -0.277724945796E+03    0.67813E-04   -0.49844E-06  4023   0.486E-03    0.255E-01
RMM:  16    -0.277724858291E+03    0.87505E-04   -0.28061E-05  5467   0.102E-02    0.808E-02
RMM:  17    -0.277725005629E+03   -0.14734E-03   -0.18011E-05  4454   0.972E-03    0.880E-02
RMM:  18    -0.277725049907E+03   -0.44279E-04   -0.22329E-05  4429   0.105E-02    0.111E-01
RMM:  19    -0.277725013756E+03    0.36151E-04   -0.71338E-06  4002   0.568E-03    0.785E-02
RMM:  20    -0.277725012314E+03    0.14419E-05   -0.20928E-06  3389   0.303E-03
 124 F= -.27772501E+03 E0= -.27772078E+03  d E =-.366057E-02  mag=    14.0653
