 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.325213622446E+04    0.32521E+04   -0.16276E+05  9168   0.144E+03
DAV:   2     0.262510500624E+03   -0.29896E+04   -0.28224E+04  8204   0.399E+02
DAV:   3    -0.258518857090E+03   -0.52103E+03   -0.50951E+03  9472   0.156E+02
DAV:   4    -0.284465902744E+03   -0.25947E+02   -0.25645E+02  9312   0.349E+01
 opt :   0.6005  next Energy=  -253.928115 (dE=-0.728E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.251905741925E+03    0.19932E+01   -0.12043E+02  9388   0.629E+01    0.707E+00
RMM:   2    -0.253837549693E+03   -0.19318E+01   -0.17887E+01  9434   0.114E+01    0.357E+00
RMM:   3    -0.253935905493E+03   -0.98356E-01   -0.93339E-01  8369   0.222E+00    0.155E+00
RMM:   4    -0.253925995961E+03    0.99095E-02   -0.55866E-02  9561   0.503E-01    0.122E+00
RMM:   5    -0.253919203393E+03    0.67926E-02   -0.12358E-02  7667   0.246E-01    0.710E-01
RMM:   6    -0.253918171499E+03    0.10319E-02   -0.77865E-03  7304   0.195E-01    0.250E-01
RMM:   7    -0.253919355666E+03   -0.11842E-02   -0.24724E-03  7535   0.105E-01    0.945E-02
RMM:   8    -0.253920289661E+03   -0.93400E-03   -0.21249E-04  7665   0.340E-02    0.564E-02
RMM:   9    -0.253921105209E+03   -0.81555E-03   -0.45944E-05  5356   0.153E-02    0.364E-02
RMM:  10    -0.253922034524E+03   -0.92931E-03   -0.46605E-05  5292   0.145E-02    0.159E-02
RMM:  11    -0.253922453383E+03   -0.41886E-03   -0.12331E-05  4359   0.753E-03    0.800E-03
RMM:  12    -0.253922711079E+03   -0.25770E-03   -0.40796E-06  4078   0.437E-03    0.689E-03
RMM:  13    -0.253922972070E+03   -0.26099E-03   -0.32750E-06  3712   0.321E-03    0.595E-03
RMM:  14    -0.253923424465E+03   -0.45240E-03   -0.83455E-06  4027   0.371E-03    0.432E-03
RMM:  15    -0.253923741201E+03   -0.31674E-03   -0.62544E-06  3328   0.291E-03    0.351E-03
RMM:  16    -0.253923995925E+03   -0.25472E-03   -0.49006E-06  3109   0.257E-03    0.298E-03
RMM:  17    -0.253924216785E+03   -0.22086E-03   -0.41221E-06  2935   0.237E-03    0.245E-03
RMM:  18    -0.253924377033E+03   -0.16025E-03   -0.27438E-06  2608   0.210E-03    0.210E-03
RMM:  19    -0.253924556977E+03   -0.17994E-03   -0.25168E-06  2666   0.207E-03    0.192E-03
RMM:  20    -0.253924685536E+03   -0.12856E-03   -0.14820E-06  2351   0.186E-03    0.153E-03
RMM:  21    -0.253924890013E+03   -0.20448E-03   -0.25025E-06  2771   0.205E-03    0.971E-04
RMM:  22    -0.253924941706E+03   -0.51694E-04   -0.82504E-07  2063   0.166E-03    0.733E-04
RMM:  23    -0.253924981428E+03   -0.39722E-04   -0.44414E-07  1882   0.157E-03    0.597E-04
RMM:  24    -0.253924994334E+03   -0.12905E-04   -0.19918E-07  1637   0.148E-03    0.392E-04
RMM:  25    -0.253925002175E+03   -0.78415E-05   -0.21924E-07  1695   0.150E-03
  92 F= -.25392500E+03 E0= -.25392506E+03  d E =-.697087E-01  mag=    20.1915
 curvature:  -9.61 expect dE=-0.106E+01 dE for cont linesearch -0.404E-04
 trial: gam= 0.07978 g(F)=  0.110E+00 g(S)=  0.000E+00 ort =-0.527E-02 (trialstep = 0.168E+00)
 search vector abs. value=  0.151E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253927608654E+03   -0.26143E-02   -0.62848E-01  9752   0.544E+00    0.600E-01
RMM:   2    -0.253941045062E+03   -0.13436E-01   -0.12445E-01  9138   0.951E-01    0.274E-01
RMM:   3    -0.253941798656E+03   -0.75359E-03   -0.52845E-03  7543   0.182E-01    0.128E-01
RMM:   4    -0.253941765350E+03    0.33306E-04   -0.41378E-04  8533   0.428E-02    0.100E-01
RMM:   5    -0.253941707447E+03    0.57903E-04   -0.91912E-05  6727   0.234E-02    0.562E-02
RMM:   6    -0.253941683028E+03    0.24419E-04   -0.69249E-05  6371   0.207E-02    0.219E-02
RMM:   7    -0.253941687004E+03   -0.39758E-05   -0.60985E-06  4231   0.739E-03
  93 F= -.25394169E+03 E0= -.25394182E+03  d E =-.166848E-01  mag=    20.1910
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.016685  1 .order   -0.016748   -0.018451   -0.015045
 step:   0.6725(harm=  0.9109)  dis= 0.03307  next Energy=  -253.974982 (dE=-0.500E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253844034042E+03    0.97649E-01   -0.56713E+00  9648   0.163E+01    0.180E+00
RMM:   2    -0.253964555062E+03   -0.12052E+00   -0.11116E+00  9268   0.286E+00    0.838E-01
RMM:   3    -0.253971211631E+03   -0.66566E-02   -0.50423E-02  7748   0.551E-01    0.385E-01
RMM:   4    -0.253970881736E+03    0.32989E-03   -0.36346E-03  8994   0.127E-01    0.300E-01
RMM:   5    -0.253970401088E+03    0.48065E-03   -0.82417E-04  7549   0.687E-02    0.170E-01
RMM:   6    -0.253970238556E+03    0.16253E-03   -0.57436E-04  7348   0.586E-02    0.694E-02
RMM:   7    -0.253970258500E+03   -0.19945E-04   -0.71072E-05  6756   0.212E-02    0.270E-02
RMM:   8    -0.253970280579E+03   -0.22079E-04   -0.10203E-05  4295   0.993E-03    0.152E-02
RMM:   9    -0.253970303100E+03   -0.22521E-04   -0.34434E-06  4189   0.524E-03    0.935E-03
RMM:  10    -0.253970329179E+03   -0.26079E-04   -0.30511E-06  4156   0.428E-03    0.418E-03
RMM:  11    -0.253970348653E+03   -0.19474E-04   -0.14669E-06  3830   0.291E-03    0.430E-03
RMM:  12    -0.253970358086E+03   -0.94328E-05   -0.64459E-07  2838   0.218E-03
  94 F= -.25397036E+03 E0= -.25397075E+03  d E =-.453559E-01  mag=    20.1880
 curvature:  -0.56 expect dE=-0.673E-01 dE for cont linesearch -0.219E-02
 ZBRENT: extrapolating
 opt :   0.8600  next Energy=  -253.972631 (dE=-0.476E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253955317361E+03    0.15031E-01   -0.78738E-01  9876   0.607E+00    0.666E-01
RMM:   2    -0.253971728496E+03   -0.16411E-01   -0.15139E-01  9113   0.105E+00    0.303E-01
RMM:   3    -0.253972680564E+03   -0.95207E-03   -0.69573E-03  7535   0.204E-01    0.144E-01
RMM:   4    -0.253972634417E+03    0.46146E-04   -0.48348E-04  8608   0.472E-02    0.111E-01
RMM:   5    -0.253972562540E+03    0.71877E-04   -0.11268E-04  6867   0.258E-02    0.639E-02
RMM:   6    -0.253972534132E+03    0.28408E-04   -0.86158E-05  6662   0.229E-02    0.260E-02
RMM:   7    -0.253972538448E+03   -0.43154E-05   -0.77853E-06  4252   0.811E-03
  95 F= -.25397254E+03 E0= -.25397303E+03  d E =-.475363E-01  mag=    20.1864
 curvature:  -0.59 expect dE=-0.115E+00 dE for cont linesearch -0.142E-05
 trial: gam= 1.78405 g(F)=  0.197E+00 g(S)=  0.000E+00 ort =-0.605E-03 (trialstep = 0.686E-01)
 search vector abs. value=  0.676E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253972768402E+03   -0.23427E-03   -0.64505E-01  9424   0.487E+00    0.564E-01
RMM:   2    -0.253984461097E+03   -0.11693E-01   -0.10881E-01  9039   0.860E-01    0.262E-01
RMM:   3    -0.253985017684E+03   -0.55659E-03   -0.45696E-03  7593   0.165E-01    0.119E-01
RMM:   4    -0.253984976346E+03    0.41338E-04   -0.34594E-04  8104   0.375E-02    0.953E-02
RMM:   5    -0.253984923015E+03    0.53331E-04   -0.12452E-04  6647   0.250E-02    0.529E-02
RMM:   6    -0.253984913016E+03    0.99987E-05   -0.62749E-05  5835   0.180E-02
  96 F= -.25398491E+03 E0= -.25398548E+03  d E =-.123746E-01  mag=    20.1850
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.012375  1 .order   -0.012459   -0.013418   -0.011500
 step:   0.2745(harm=  0.4800)  dis= 0.01961  next Energy=  -254.019469 (dE=-0.469E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253899543102E+03    0.85380E-01   -0.57912E+00  9332   0.146E+01    0.170E+00
RMM:   2    -0.254006227301E+03   -0.10668E+00   -0.99129E-01  9199   0.260E+00    0.808E-01
RMM:   3    -0.254011055328E+03   -0.48280E-02   -0.41584E-02  7884   0.499E-01    0.368E-01
RMM:   4    -0.254010651750E+03    0.40358E-03   -0.31624E-03  8712   0.112E-01    0.294E-01
RMM:   5    -0.254010165002E+03    0.48675E-03   -0.10870E-03  7417   0.728E-02    0.167E-01
RMM:   6    -0.254010051652E+03    0.11335E-03   -0.59561E-04  7289   0.538E-02    0.454E-02
RMM:   7    -0.254010056984E+03   -0.53324E-05   -0.86353E-05  6537   0.220E-02
  97 F= -.25401006E+03 E0= -.25401088E+03  d E =-.375185E-01  mag=    20.1827
 curvature:  -0.62 expect dE=-0.324E-01 dE for cont linesearch -0.593E-02
 ZBRENT: increasing intervall
 opt :   0.6861  next Energy=  -254.007125 (dE=-0.346E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253560793279E+03    0.44926E+00   -0.23166E+01  9352   0.292E+01    0.344E+00
RMM:   2    -0.253991990235E+03   -0.43120E+00   -0.40029E+00  9285   0.524E+00    0.172E+00
RMM:   3    -0.254010322052E+03   -0.18332E-01   -0.16768E-01  7822   0.998E-01    0.770E-01
RMM:   4    -0.254008638382E+03    0.16837E-02   -0.13419E-02  8903   0.235E-01    0.605E-01
RMM:   5    -0.254006874420E+03    0.17640E-02   -0.39805E-03  7465   0.139E-01    0.365E-01
RMM:   6    -0.254006417675E+03    0.45674E-03   -0.22943E-03  7458   0.105E-01    0.113E-01
RMM:   7    -0.254006430020E+03   -0.12345E-04   -0.48115E-04  7713   0.509E-02    0.665E-02
RMM:   8    -0.254006441131E+03   -0.11111E-04   -0.46472E-05  5595   0.177E-02    0.304E-02
RMM:   9    -0.254006467094E+03   -0.25963E-04   -0.13051E-05  4419   0.943E-03    0.187E-02
RMM:  10    -0.254006521576E+03   -0.54482E-04   -0.11058E-05  4462   0.832E-03    0.849E-03
RMM:  11    -0.254006562918E+03   -0.41342E-04   -0.33112E-06  4172   0.430E-03    0.750E-03
RMM:  12    -0.254006592602E+03   -0.29684E-04   -0.16256E-06  3833   0.319E-03    0.576E-03
RMM:  13    -0.254006654174E+03   -0.61572E-04   -0.29325E-06  3665   0.273E-03    0.444E-03
RMM:  14    -0.254006685335E+03   -0.31160E-04   -0.36200E-06  3438   0.254E-03    0.341E-03
RMM:  15    -0.254006683892E+03    0.14429E-05   -0.74482E-06  3639   0.288E-03
  98 F= -.25400668E+03 E0= -.25400809E+03  d E =-.341454E-01  mag=    20.1713
 curvature:   0.31 expect dE= 0.498E-01 dE for cont linesearch  0.414E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.4625  next Energy=  -254.017602 (dE=-0.451E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253886431633E+03    0.12025E+00   -0.68474E+00  9492   0.159E+01    0.185E+00
RMM:   2    -0.254012951875E+03   -0.12652E+00   -0.11719E+00  9239   0.283E+00    0.883E-01
RMM:   3    -0.254018284449E+03   -0.53326E-02   -0.48169E-02  7792   0.535E-01    0.404E-01
RMM:   4    -0.254017792052E+03    0.49240E-03   -0.37970E-03  8753   0.124E-01    0.323E-01
RMM:   5    -0.254017238070E+03    0.55398E-03   -0.13112E-03  7473   0.800E-02    0.176E-01
RMM:   6    -0.254017175863E+03    0.62207E-04   -0.65127E-04  7357   0.571E-02    0.479E-02
RMM:   7    -0.254017246129E+03   -0.70266E-04   -0.81185E-05  6531   0.215E-02    0.298E-02
RMM:   8    -0.254017300568E+03   -0.54439E-04   -0.93676E-06  4315   0.943E-03    0.155E-02
RMM:   9    -0.254017372945E+03   -0.72377E-04   -0.43486E-06  4181   0.522E-03    0.877E-03
RMM:  10    -0.254017466604E+03   -0.93659E-04   -0.44669E-06  4217   0.433E-03    0.510E-03
RMM:  11    -0.254017521915E+03   -0.55312E-04   -0.19363E-06  3806   0.305E-03    0.354E-03
RMM:  12    -0.254017557629E+03   -0.35714E-04   -0.95682E-07  2880   0.219E-03    0.200E-03
RMM:  13    -0.254017613208E+03   -0.55578E-04   -0.11022E-06  2535   0.190E-03    0.161E-03
RMM:  14    -0.254017686300E+03   -0.73092E-04   -0.22246E-06  2775   0.204E-03    0.106E-03
RMM:  15    -0.254017742108E+03   -0.55808E-04   -0.19829E-06  2594   0.193E-03    0.871E-04
RMM:  16    -0.254017773694E+03   -0.31586E-04   -0.12851E-06  2331   0.177E-03    0.575E-04
RMM:  17    -0.254017796237E+03   -0.22543E-04   -0.96517E-07  2153   0.166E-03    0.416E-04
RMM:  18    -0.254017811470E+03   -0.15233E-04   -0.49363E-07  1783   0.154E-03    0.261E-04
RMM:  19    -0.254017824154E+03   -0.12684E-04   -0.32089E-07  1645   0.151E-03    0.200E-04
RMM:  20    -0.254017832566E+03   -0.84125E-05   -0.17093E-07  1539   0.147E-03
  99 F= -.25401783E+03 E0= -.25401891E+03  d E =-.452941E-01  mag=    20.1705
 curvature:  -0.56 expect dE=-0.320E-01 dE for cont linesearch -0.355E-10
 trial: gam= 0.28594 g(F)=  0.570E-01 g(S)=  0.000E+00 ort =-0.655E-05 (trialstep = 0.147E+00)
 search vector abs. value=  0.112E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.254012483068E+03    0.53411E-02   -0.47436E-01 10412   0.549E+00    0.575E-01
RMM:   2    -0.254024824224E+03   -0.12341E-01   -0.11351E-01  9139   0.943E-01    0.250E-01
RMM:   3    -0.254025684328E+03   -0.86010E-03   -0.60903E-03  7617   0.193E-01    0.118E-01
RMM:   4    -0.254025650312E+03    0.34016E-04   -0.33278E-04  9010   0.394E-02    0.952E-02
RMM:   5    -0.254025600860E+03    0.49452E-04   -0.42339E-05  5526   0.182E-02    0.655E-02
RMM:   6    -0.254025561971E+03    0.38889E-04   -0.81995E-05  6745   0.227E-02    0.163E-02
RMM:   7    -0.254025566318E+03   -0.43467E-05   -0.65821E-06  4262   0.792E-03
 100 F= -.25402557E+03 E0= -.25402677E+03  d E =-.773375E-02  mag=    20.1700
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.007734  1 .order   -0.007830   -0.008403   -0.007256
 step:   0.5896(harm=  1.0799)  dis= 0.01757  next Energy=  -254.048618 (dE=-0.308E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253924384884E+03    0.10118E+00   -0.42815E+00 10400   0.165E+01    0.172E+00
RMM:   2    -0.254035292381E+03   -0.11091E+00   -0.10143E+00  9262   0.282E+00    0.762E-01
RMM:   3    -0.254042166416E+03   -0.68740E-02   -0.52817E-02  7779   0.571E-01    0.352E-01
RMM:   4    -0.254041874870E+03    0.29155E-03   -0.30226E-03  9465   0.119E-01    0.280E-01
RMM:   5    -0.254041495938E+03    0.37893E-03   -0.43249E-04  7742   0.533E-02    0.190E-01
RMM:   6    -0.254041270208E+03    0.22573E-03   -0.62810E-04  7551   0.634E-02    0.496E-02
RMM:   7    -0.254041305161E+03   -0.34953E-04   -0.73510E-05  6795   0.220E-02    0.222E-02
RMM:   8    -0.254041346758E+03   -0.41597E-04   -0.84232E-06  4273   0.899E-03    0.136E-02
RMM:   9    -0.254041395099E+03   -0.48341E-04   -0.34041E-06  4150   0.523E-03    0.852E-03
RMM:  10    -0.254041461462E+03   -0.66362E-04   -0.42420E-06  4153   0.453E-03    0.571E-03
RMM:  11    -0.254041491730E+03   -0.30268E-04   -0.16817E-06  3734   0.310E-03    0.383E-03
RMM:  12    -0.254041522904E+03   -0.31174E-04   -0.11481E-06  2714   0.222E-03    0.262E-03
RMM:  13    -0.254041550676E+03   -0.27772E-04   -0.10149E-06  2433   0.192E-03    0.237E-03
RMM:  14    -0.254041605549E+03   -0.54874E-04   -0.36109E-06  3143   0.242E-03    0.206E-03
RMM:  15    -0.254041623687E+03   -0.18138E-04   -0.32943E-06  2772   0.226E-03    0.165E-03
RMM:  16    -0.254041612625E+03    0.11062E-04   -0.14600E-06  2398   0.198E-03    0.116E-03
RMM:  17    -0.254041605115E+03    0.75102E-05   -0.85484E-07  2298   0.180E-03
 101 F= -.25404161E+03 E0= -.25404318E+03  d E =-.237725E-01  mag=    20.1650
 curvature:  -0.77 expect dE=-0.166E-01 dE for cont linesearch -0.400E-02
 ZBRENT: increasing intervall
 opt :   1.4739  next Energy=  -254.040793 (dE=-0.230E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253565715986E+03    0.47590E+00   -0.17076E+01 10288   0.329E+01    0.349E+00
RMM:   2    -0.254014808943E+03   -0.44909E+00   -0.40971E+00  9314   0.569E+00    0.160E+00
RMM:   3    -0.254043899154E+03   -0.29090E-01   -0.22330E-01  7879   0.117E+00    0.722E-01
RMM:   4    -0.254042748884E+03    0.11503E-02   -0.12397E-02  9636   0.242E-01    0.575E-01
RMM:   5    -0.254041372147E+03    0.13767E-02   -0.16976E-03  7908   0.107E-01    0.395E-01
RMM:   6    -0.254040521816E+03    0.85033E-03   -0.21241E-03  7619   0.117E-01    0.137E-01
RMM:   7    -0.254040561863E+03   -0.40047E-04   -0.41363E-04  8033   0.519E-02    0.463E-02
RMM:   8    -0.254040652969E+03   -0.91106E-04   -0.49837E-05  5648   0.186E-02    0.285E-02
RMM:   9    -0.254040749062E+03   -0.96093E-04   -0.92204E-06  4350   0.888E-03    0.173E-02
RMM:  10    -0.254040911221E+03   -0.16216E-03   -0.13583E-05  4476   0.794E-03    0.664E-03
RMM:  11    -0.254040988639E+03   -0.77418E-04   -0.38674E-06  4089   0.389E-03    0.572E-03
RMM:  12    -0.254041045101E+03   -0.56461E-04   -0.23216E-06  3739   0.302E-03    0.445E-03
RMM:  13    -0.254041135483E+03   -0.90382E-04   -0.37089E-06  3176   0.254E-03    0.380E-03
RMM:  14    -0.254041251519E+03   -0.11604E-03   -0.13170E-05  3929   0.329E-03    0.280E-03
RMM:  15    -0.254041233685E+03    0.17835E-04   -0.49707E-06  3062   0.257E-03    0.195E-03
RMM:  16    -0.254041217382E+03    0.16302E-04   -0.20597E-06  3004   0.218E-03    0.164E-03
RMM:  17    -0.254041225397E+03   -0.80145E-05   -0.98681E-07  2497   0.183E-03
 102 F= -.25404123E+03 E0= -.25404362E+03  d E =-.233928E-01  mag=    20.1553
 curvature:   0.16 expect dE= 0.118E-01 dE for cont linesearch  0.829E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   1.0294  next Energy=  -254.046918 (dE=-0.291E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253927259223E+03    0.11396E+00   -0.43139E+00 10328   0.166E+01    0.175E+00
RMM:   2    -0.254040004083E+03   -0.11274E+00   -0.10275E+00  9273   0.285E+00    0.785E-01
RMM:   3    -0.254047413082E+03   -0.74090E-02   -0.55841E-02  7835   0.582E-01    0.358E-01
RMM:   4    -0.254047110970E+03    0.30211E-03   -0.29840E-03  9530   0.119E-01    0.289E-01
RMM:   5    -0.254046725856E+03    0.38511E-03   -0.42241E-04  7793   0.533E-02    0.199E-01
RMM:   6    -0.254046512383E+03    0.21347E-03   -0.72441E-04  7579   0.682E-02    0.413E-02
RMM:   7    -0.254046563641E+03   -0.51258E-04   -0.79547E-05  6935   0.230E-02    0.230E-02
RMM:   8    -0.254046610371E+03   -0.46730E-04   -0.78290E-06  4297   0.882E-03    0.144E-02
RMM:   9    -0.254046664558E+03   -0.54187E-04   -0.29615E-06  4165   0.506E-03    0.869E-03
RMM:  10    -0.254046743584E+03   -0.79027E-04   -0.30264E-06  4149   0.429E-03    0.549E-03
RMM:  11    -0.254046780462E+03   -0.36878E-04   -0.13115E-06  3725   0.301E-03    0.381E-03
RMM:  12    -0.254046812418E+03   -0.31955E-04   -0.68290E-07  2678   0.205E-03    0.208E-03
RMM:  13    -0.254046843466E+03   -0.31048E-04   -0.57912E-07  2511   0.180E-03    0.175E-03
RMM:  14    -0.254046900860E+03   -0.57395E-04   -0.13816E-06  2917   0.199E-03    0.144E-03
RMM:  15    -0.254046929929E+03   -0.29069E-04   -0.10194E-06  2358   0.175E-03    0.104E-03
RMM:  16    -0.254046951776E+03   -0.21846E-04   -0.11531E-06  2367   0.178E-03    0.695E-04
RMM:  17    -0.254046963790E+03   -0.12014E-04   -0.79775E-07  2121   0.167E-03    0.469E-04
RMM:  18    -0.254046971646E+03   -0.78557E-05   -0.55449E-07  1983   0.162E-03
 103 F= -.25404697E+03 E0= -.25404895E+03  d E =-.291391E-01  mag=    20.1566
 curvature:  -1.00 expect dE=-0.327E-01 dE for cont linesearch -0.644E-07
 trial: gam= 0.54722 g(F)=  0.327E-01 g(S)=  0.000E+00 ort =-0.850E-04 (trialstep = 0.324E+00)
 search vector abs. value=  0.662E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.254020019267E+03    0.26945E-01   -0.13334E+00 10128   0.880E+00    0.967E-01
RMM:   2    -0.254053638190E+03   -0.33619E-01   -0.30574E-01  9074   0.149E+00    0.414E-01
RMM:   3    -0.254056620231E+03   -0.29820E-02   -0.19577E-02  7698   0.311E-01    0.195E-01
RMM:   4    -0.254056530176E+03    0.90055E-04   -0.95166E-04  9163   0.638E-02    0.160E-01
RMM:   5    -0.254056391184E+03    0.13899E-03   -0.14062E-04  7201   0.299E-02    0.111E-01
RMM:   6    -0.254056281138E+03    0.11005E-03   -0.18443E-04  7403   0.340E-02    0.368E-02
RMM:   7    -0.254056288886E+03   -0.77479E-05   -0.25064E-05  4802   0.138E-02
 104 F= -.25405629E+03 E0= -.25405850E+03  d E =-.931724E-02  mag=    20.1557
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.009317  1 .order   -0.009583   -0.010563   -0.008603
 step:   1.2952(harm=  1.7447)  dis= 0.02942  next Energy=  -254.075430 (dE=-0.285E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.253745382172E+03    0.31090E+00   -0.12022E+01 10072   0.264E+01    0.292E+00
RMM:   2    -0.254049242605E+03   -0.30386E+00   -0.27512E+00  9250   0.448E+00    0.130E+00
RMM:   3    -0.254073853945E+03   -0.24611E-01   -0.17093E-01  7795   0.928E-01    0.590E-01
RMM:   4    -0.254073161246E+03    0.69270E-03   -0.90417E-03  9522   0.197E-01    0.477E-01
RMM:   5    -0.254072254801E+03    0.90644E-03   -0.10676E-03  7952   0.816E-02    0.342E-01
RMM:   6    -0.254071594910E+03    0.65989E-03   -0.14327E-03  7689   0.944E-02    0.143E-01
RMM:   7    -0.254071647623E+03   -0.52714E-04   -0.35557E-04  7744   0.474E-02    0.466E-02
RMM:   8    -0.254071780102E+03   -0.13248E-03   -0.49888E-05  5558   0.178E-02    0.250E-02
RMM:   9    -0.254071929454E+03   -0.14935E-03   -0.11526E-05  4372   0.862E-03    0.158E-02
RMM:  10    -0.254072162974E+03   -0.23352E-03   -0.18082E-05  4520   0.740E-03    0.714E-03
RMM:  11    -0.254072282455E+03   -0.11948E-03   -0.64019E-06  4084   0.398E-03    0.603E-03
RMM:  12    -0.254072372270E+03   -0.89815E-04   -0.40134E-06  3707   0.314E-03    0.506E-03
RMM:  13    -0.254072497403E+03   -0.12513E-03   -0.71262E-06  3546   0.297E-03    0.406E-03
