 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.338279001323E+04    0.33828E+04   -0.16678E+05  9280   0.146E+03
DAV:   2     0.261013898237E+03   -0.31218E+04   -0.29411E+04  8448   0.403E+02
DAV:   3    -0.276494043171E+03   -0.53751E+03   -0.52744E+03  9560   0.159E+02
DAV:   4    -0.302209403417E+03   -0.25715E+02   -0.25373E+02  9376   0.352E+01
 440 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.33469E-09    0.54904E-12  3840   0.270E-07    0.171E-07
RMM:   2    -0.269019853824E+03    0.72760E-11    0.22108-248     1   0.180E-07
 441 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.72760E-11    0.47126E-12  3840   0.236E-07    0.201E-07
RMM:   2    -0.269019853824E+03   -0.23283E-09    0.21142-248     1   0.164E-07
 442 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.80036E-10    0.41838E-12  3840   0.256E-07    0.163E-07
RMM:   2    -0.269019853824E+03   -0.10914E-09    0.21875-248     1   0.171E-07
 443 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.16007E-09    0.38740E-12  3840   0.225E-07    0.191E-07
RMM:   2    -0.269019853824E+03   -0.94587E-10    0.20688-248     1   0.156E-07
 444 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.72760E-10    0.49720E-12  3840   0.244E-07    0.155E-07
RMM:   2    -0.269019853824E+03    0.26193E-09    0.21545-248     1   0.162E-07
 445 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.72760E-11    0.60161E-12  3840   0.213E-07    0.182E-07
RMM:   2    -0.269019853823E+03    0.37835E-09    0.20265-248     1   0.148E-07
 446 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.29104E-10    0.72786E-12  3840   0.232E-07    0.147E-07
RMM:   2    -0.269019853824E+03    0.21828E-10    0.21241-248     1   0.155E-07
 447 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.18190E-09    0.39302E-12  3840   0.203E-07    0.173E-07
RMM:   2    -0.269019853824E+03   -0.65484E-10    0.19911-248     1   0.141E-07
 448 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.18917E-09    0.54596E-12  3840   0.221E-07    0.140E-07
RMM:   2    -0.269019853824E+03   -0.43656E-09    0.20917-248     1   0.147E-07
 449 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.14552E-09    0.37101E-12  3840   0.193E-07    0.164E-07
RMM:   2    -0.269019853824E+03    0.13824E-09    0.19592-248     1   0.134E-07
 450 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.72760E-10    0.40804E-12  3840   0.209E-07    0.134E-07
RMM:   2    -0.269019853824E+03   -0.12369E-09    0.20579-248     1   0.140E-07
 451 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.10186E-09    0.41571E-12  3840   0.184E-07    0.156E-07
RMM:   2    -0.269019853824E+03   -0.10186E-09    0.19299-248     1   0.128E-07
 452 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.21828E-09    0.58225E-12  3840   0.199E-07    0.127E-07
RMM:   2    -0.269019853824E+03    0.14552E-09    0.20243-248     1   0.133E-07
 453 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.94587E-10    0.61475E-12  3840   0.175E-07    0.148E-07
RMM:   2    -0.269019853824E+03    0.28376E-09    0.18896-248     1   0.121E-07
 454 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.22555E-09    0.47375E-12  3840   0.189E-07    0.121E-07
RMM:   2    -0.269019853824E+03    0.14552E-09    0.19925-248     1   0.127E-07
 455 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.12369E-09    0.50907E-12  3840   0.166E-07    0.141E-07
RMM:   2    -0.269019853824E+03    0.87311E-10    0.18511-248     1   0.116E-07
 456 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.32014E-09    0.57784E-12  3840   0.180E-07    0.115E-07
RMM:   2    -0.269019853823E+03    0.47294E-09    0.19711-248     1   0.120E-07
 457 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.74215E-09    0.57023E-12  3840   0.158E-07    0.134E-07
RMM:   2    -0.269019853824E+03   -0.50932E-09    0.18122-248     1   0.110E-07
 458 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.32742E-09    0.72204E-12  3840   0.171E-07    0.109E-07
RMM:   2    -0.269019853823E+03    0.87311E-10    0.19374-248     1   0.115E-07
 459 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.28376E-09    0.53123E-12  3840   0.150E-07    0.128E-07
RMM:   2    -0.269019853824E+03    0.17462E-09    0.00000E+00     0   0.105E-07
 460 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.14552E-09    0.59928E-12  3840   0.163E-07    0.104E-07
RMM:   2    -0.269019853824E+03    0.36380E-10    0.00000E+00     0   0.109E-07
 461 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.20373E-09    0.41947E-12  3840   0.143E-07    0.121E-07
RMM:   2    -0.269019853824E+03    0.43656E-10    0.00000E+00     0   0.996E-08
 462 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.21828E-10    0.52919E-12  3840   0.155E-07    0.990E-08
RMM:   2    -0.269019853824E+03   -0.11642E-09    0.00000E+00     0   0.104E-07
 463 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.58208E-10    0.48898E-12  3840   0.136E-07    0.115E-07
RMM:   2    -0.269019853824E+03    0.00000E+00    0.00000E+00     0   0.947E-08
 464 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.29104E-10    0.59098E-12  3840   0.147E-07    0.943E-08
RMM:   2    -0.269019853824E+03   -0.16007E-09    0.00000E+00     0   0.986E-08
 465 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.17462E-09    0.57599E-12  3840   0.130E-07    0.109E-07
RMM:   2    -0.269019853824E+03    0.80036E-10    0.00000E+00     0   0.901E-08
 466 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.43656E-10    0.65079E-12  3840   0.139E-07    0.900E-08
RMM:   2    -0.269019853824E+03    0.15280E-09    0.00000E+00     0   0.936E-08
 467 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.26193E-09    0.47357E-12  3840   0.123E-07    0.104E-07
RMM:   2    -0.269019853824E+03    0.36380E-10    0.00000E+00     0   0.858E-08
 468 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.29104E-10    0.59840E-12  3840   0.132E-07    0.856E-08
RMM:   2    -0.269019853824E+03   -0.80036E-10    0.00000E+00     0   0.891E-08
 469 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.31287E-09    0.55984E-12  3840   0.117E-07    0.984E-08
RMM:   2    -0.269019853824E+03    0.34925E-09    0.00000E+00     0   0.816E-08
 470 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03    0.25466E-09    0.56139E-12  3840   0.126E-07    0.812E-08
RMM:   2    -0.269019853824E+03    0.94587E-10    0.00000E+00     0   0.850E-08
 471 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.19645E-09    0.55686E-12  3840   0.112E-07    0.940E-08
RMM:   2    -0.269019853824E+03   -0.40018E-09    0.00000E+00     0   0.778E-08
 472 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.33469E-09    0.37582E-12  3840   0.120E-07    0.774E-08
RMM:   2    -0.269019853824E+03    0.16735E-09    0.00000E+00     0   0.805E-08
 473 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.37835E-09    0.46035E-12  3840   0.106E-07    0.887E-08
RMM:   2    -0.269019853824E+03   -0.28376E-09    0.00000E+00     0   0.738E-08
 474 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853823E+03    0.65484E-10    0.77371E-12  3840   0.114E-07    0.733E-08
RMM:   2    -0.269019853824E+03   -0.39290E-09    0.00000E+00     0   0.769E-08
 475 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.266E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.269019853824E+03   -0.18917E-09    0.65571E-12  3840   0.101E-07    0.852E-08
RMM:   2    -0.269019853824E+03   -0.16735E-09    0.00000E+00     0   0.705E-08
 476 F= -.26901985E+03 E0= -.26902550E+03  d E =-.328878E+01  mag=    13.9666
 curvature:   0.00 expect dE= 0.146-320 dE for cont linesearch  0.277-321
