 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336119553847E+04    0.33612E+04   -0.16354E+05  8968   0.146E+03
DAV:   2     0.240753754656E+03   -0.31204E+04   -0.29324E+04  8426   0.400E+02
DAV:   3    -0.295712139142E+03   -0.53647E+03   -0.52758E+03  9200   0.161E+02
DAV:   4    -0.320117668684E+03   -0.24406E+02   -0.24164E+02  9376   0.350E+01
RMM:   8    -0.281704908088E+03   -0.13417E-02   -0.18439E-04  5885   0.338E-02    0.409E-01
RMM:   9    -0.281705506193E+03   -0.59811E-03   -0.12968E-04  5738   0.282E-02    0.749E-01
RMM:  10    -0.281705486668E+03    0.19525E-04   -0.80550E-05  5522   0.224E-02    0.961E-01
RMM:  11    -0.281705324628E+03    0.16204E-03   -0.38542E-05  5061   0.156E-02    0.110E+00
RMM:  12    -0.281705250115E+03    0.74513E-04   -0.15940E-05  4469   0.106E-02    0.122E+00
RMM:  13    -0.281705016984E+03    0.23313E-03   -0.11013E-05  4324   0.868E-03    0.127E+00
RMM:  14    -0.281704751031E+03    0.26595E-03   -0.54791E-06  4169   0.585E-03    0.128E+00
RMM:  15    -0.281704475935E+03    0.27510E-03   -0.41777E-06  3992   0.461E-03    0.125E+00
RMM:  16    -0.281703674168E+03    0.80177E-03   -0.50133E-05  6274   0.133E-02    0.102E+00
RMM:  17    -0.281703844771E+03   -0.17060E-03   -0.18601E-05  4490   0.112E-02    0.840E-01
RMM:  18    -0.281704239899E+03   -0.39513E-03   -0.20933E-05  4457   0.115E-02    0.761E-01
RMM:  19    -0.281704387112E+03   -0.14721E-03   -0.93352E-06  4237   0.745E-03    0.701E-01
RMM:  20    -0.281704320432E+03    0.66680E-04   -0.63113E-06  4295   0.609E-03    0.585E-01
RMM:  21    -0.281704290778E+03    0.29654E-04   -0.10413E-05  4392   0.776E-03    0.423E-01
RMM:  22    -0.281704390521E+03   -0.99743E-04   -0.13585E-05  4481   0.899E-03    0.255E-01
RMM:  23    -0.281704543004E+03   -0.15248E-03   -0.14633E-05  4435   0.958E-03    0.989E-02
RMM:  24    -0.281704670123E+03   -0.12712E-03   -0.12827E-05  4322   0.895E-03    0.441E-02
RMM:  25    -0.281704746140E+03   -0.76018E-04   -0.10375E-05  4227   0.810E-03    0.143E-01
RMM:  26    -0.281704741225E+03    0.49153E-05   -0.65865E-06  4128   0.658E-03
 104 F= -.28170474E+03 E0= -.28170283E+03  d E =-.225687E+01  mag=    15.0424
 curvature:   0.00 expect dE= 0.202-319 dE for cont linesearch  0.479-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704705477E+03    0.40663E-04   -0.21937E-06  5766   0.173E-02    0.196E-01
RMM:   2    -0.281706373170E+03   -0.16677E-02   -0.18364E-03  7559   0.748E-02    0.112E+00
RMM:   3    -0.281704793461E+03    0.15797E-02   -0.13118E-03  7645   0.716E-02    0.796E-01
RMM:   4    -0.281704096166E+03    0.69730E-03   -0.15721E-04  7285   0.247E-02    0.526E-01
RMM:   5    -0.281704260645E+03   -0.16448E-03   -0.28583E-05  5112   0.131E-02    0.317E-01
RMM:   6    -0.281704460065E+03   -0.19942E-03   -0.24002E-05  4737   0.125E-02    0.103E-01
RMM:   7    -0.281704674770E+03   -0.21470E-03   -0.23230E-05  4736   0.123E-02    0.961E-02
RMM:   8    -0.281704777063E+03   -0.10229E-03   -0.19601E-05  4486   0.113E-02    0.207E-01
RMM:   9    -0.281704760134E+03    0.16929E-04   -0.97332E-06  4187   0.821E-03    0.265E-01
RMM:  10    -0.281704730078E+03    0.30056E-04   -0.37827E-06  3885   0.507E-03    0.299E-01
RMM:  11    -0.281704717570E+03    0.12508E-04   -0.14641E-06  3274   0.324E-03    0.329E-01
RMM:  12    -0.281704702737E+03    0.14834E-04   -0.83924E-07  3166   0.270E-03    0.348E-01
RMM:  13    -0.281704690835E+03    0.11902E-04   -0.42854E-07  2697   0.210E-03    0.361E-01
RMM:  14    -0.281704690313E+03    0.52126E-06   -0.19879E-07  2086   0.173E-03
 105 F= -.28170469E+03 E0= -.28170268E+03  d E =-.225682E+01  mag=    15.0422
 curvature:   0.00 expect dE= 0.120-319 dE for cont linesearch  0.296-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704675196E+03    0.15639E-04   -0.24461E-07  4806   0.419E-03    0.379E-01
RMM:   2    -0.281710869069E+03   -0.61939E-02   -0.65377E-03  7835   0.142E-01    0.210E+00
RMM:   3    -0.281705323216E+03    0.55459E-02   -0.47992E-03  7854   0.136E-01    0.150E+00
RMM:   4    -0.281702782453E+03    0.25408E-02   -0.59217E-04  7736   0.476E-02    0.101E+00
RMM:   5    -0.281703275816E+03   -0.49336E-03   -0.11282E-04  6809   0.241E-02    0.628E-01
RMM:   6    -0.281703842662E+03   -0.56685E-03   -0.88760E-05  6038   0.231E-02    0.205E-01
RMM:   7    -0.281704580101E+03   -0.73744E-03   -0.87358E-05  5605   0.234E-02    0.178E-01
RMM:   8    -0.281704954541E+03   -0.37444E-03   -0.73673E-05  5388   0.212E-02    0.394E-01
RMM:   9    -0.281704929606E+03    0.24936E-04   -0.36439E-05  4940   0.153E-02    0.513E-01
RMM:  10    -0.281704868781E+03    0.60824E-04   -0.13476E-05  4385   0.933E-03    0.599E-01
RMM:  11    -0.281704842889E+03    0.25893E-04   -0.59241E-06  4082   0.645E-03    0.674E-01
RMM:  12    -0.281704761802E+03    0.81086E-04   -0.40236E-06  3979   0.532E-03    0.713E-01
RMM:  13    -0.281704734582E+03    0.27220E-04   -0.17896E-06  3510   0.363E-03    0.751E-01
RMM:  14    -0.281704694054E+03    0.40528E-04   -0.11736E-06  3416   0.305E-03    0.773E-01
RMM:  15    -0.281704665948E+03    0.28106E-04   -0.56000E-07  2775   0.231E-03    0.789E-01
RMM:  16    -0.281704674615E+03   -0.86672E-05   -0.31957E-07  2544   0.197E-03
 106 F= -.28170467E+03 E0= -.28170250E+03  d E =-.225680E+01  mag=    15.0421
 curvature:   0.00 expect dE= 0.122-319 dE for cont linesearch  0.331-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704566243E+03    0.99705E-04   -0.17890E-06  5438   0.127E-02    0.789E-01
RMM:   2    -0.281730551508E+03   -0.25985E-01   -0.28430E-02  8033   0.295E-01    0.410E+00
RMM:   3    -0.281709025049E+03    0.21526E-01   -0.19511E-02  8199   0.273E-01    0.290E+00
RMM:   4    -0.281698691027E+03    0.10334E-01   -0.26786E-03  8135   0.993E-02    0.199E+00
RMM:   5    -0.281699570028E+03   -0.87900E-03   -0.46221E-04  7735   0.470E-02    0.125E+00
RMM:   6    -0.281701482348E+03   -0.19123E-02   -0.33443E-04  6924   0.438E-02    0.469E-01
RMM:   7    -0.281704029121E+03   -0.25468E-02   -0.31578E-04  6353   0.439E-02    0.234E-01
RMM:   8    -0.281705582685E+03   -0.15536E-02   -0.25082E-04  5984   0.391E-02    0.718E-01
RMM:   9    -0.281705948982E+03   -0.36630E-03   -0.14881E-04  5705   0.301E-02    0.106E+00
RMM:  10    -0.281705994841E+03   -0.45859E-04   -0.90922E-05  5486   0.233E-02    0.134E+00
RMM:  11    -0.281705673167E+03    0.32167E-03   -0.50546E-05  5264   0.177E-02    0.149E+00
RMM:  12    -0.281705430442E+03    0.24273E-03   -0.20268E-05  4611   0.115E-02    0.158E+00
RMM:  13    -0.281705429646E+03    0.79524E-06   -0.82287E-06  4266   0.751E-03
 107 F= -.28170543E+03 E0= -.28170315E+03  d E =-.225756E+01  mag=    15.0420
 curvature:   0.00 expect dE= 0.126-319 dE for cont linesearch  0.380-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704878941E+03    0.55150E-03   -0.46384E-06  5842   0.323E-02    0.166E+00
RMM:   2    -0.281805012888E+03   -0.10013E+00   -0.12272E-01  8145   0.616E-01    0.729E+00
RMM:   3    -0.281731403763E+03    0.73609E-01   -0.74278E-02  8350   0.527E-01    0.506E+00
RMM:   4    -0.281690651804E+03    0.40752E-01   -0.12646E-02  8480   0.210E-01    0.352E+00
RMM:   5    -0.281688779551E+03    0.18723E-02   -0.21726E-03  8339   0.978E-02    0.210E+00
RMM:   6    -0.281695365694E+03   -0.65861E-02   -0.12793E-03  7319   0.842E-02    0.761E-01
RMM:   7    -0.281702684366E+03   -0.73187E-02   -0.99761E-04  6801   0.757E-02    0.248E-01
RMM:   8    -0.281706440297E+03   -0.37559E-02   -0.61687E-04  6534   0.600E-02    0.998E-01
RMM:   9    -0.281707646144E+03   -0.12058E-02   -0.36984E-04  6241   0.463E-02    0.157E+00
RMM:  10    -0.281707914677E+03   -0.26853E-03   -0.22374E-04  5923   0.356E-02    0.198E+00
RMM:  11    -0.281707427574E+03    0.48710E-03   -0.11807E-04  5681   0.267E-02    0.223E+00
RMM:  12    -0.281707093944E+03    0.33363E-03   -0.49539E-05  5227   0.172E-02    0.240E+00
RMM:  13    -0.281706649645E+03    0.44430E-03   -0.23377E-05  4732   0.118E-02    0.250E+00
RMM:  14    -0.281706395826E+03    0.25382E-03   -0.83356E-06  4297   0.759E-03    0.257E+00
RMM:  15    -0.281706267246E+03    0.12858E-03   -0.36097E-06  4086   0.500E-03    0.261E+00
RMM:  16    -0.281706033451E+03    0.23380E-03   -0.20078E-06  3780   0.369E-03    0.262E+00
RMM:  17    -0.281705618574E+03    0.41488E-03   -0.17642E-06  3746   0.315E-03    0.259E+00
RMM:  18    -0.281705368694E+03    0.24988E-03   -0.12205E-06  3377   0.269E-03    0.255E+00
RMM:  19    -0.281704608377E+03    0.76032E-03   -0.88272E-06  4322   0.665E-03    0.242E+00
RMM:  20    -0.281704163668E+03    0.44471E-03   -0.10766E-05  4219   0.736E-03    0.227E+00
RMM:  21    -0.281703468029E+03    0.69564E-03   -0.25723E-05  5166   0.111E-02    0.204E+00
RMM:  22    -0.281702904230E+03    0.56380E-03   -0.48292E-05  5928   0.148E-02    0.173E+00
RMM:  23    -0.281702019506E+03    0.88472E-03   -0.13819E-04  7065   0.249E-02    0.121E+00
RMM:  24    -0.281702445301E+03   -0.42579E-03   -0.16424E-04  6769   0.307E-02    0.618E-01
RMM:  25    -0.281703716380E+03   -0.12711E-02   -0.15088E-04  5824   0.307E-02    0.166E-01
RMM:  26    -0.281704553312E+03   -0.83693E-03   -0.11330E-04  5525   0.264E-02    0.107E-01
RMM:  27    -0.281704759900E+03   -0.20659E-03   -0.73042E-05  5619   0.202E-02    0.176E-01
RMM:  28    -0.281704676111E+03    0.83789E-04   -0.37817E-05  5669   0.135E-02    0.795E-02
RMM:  29    -0.281704692522E+03   -0.16411E-04   -0.30289E-06  4157   0.490E-03    0.290E-02
RMM:  30    -0.281704707897E+03   -0.15374E-04   -0.13729E-06  3623   0.352E-03    0.642E-03
RMM:  31    -0.281704713813E+03   -0.59165E-05   -0.55684E-07  3271   0.236E-03
 108 F= -.28170471E+03 E0= -.28170290E+03  d E =-.225684E+01  mag=    15.0419
 curvature:   0.00 expect dE= 0.648-320 dE for cont linesearch  0.148-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704714840E+03   -0.69436E-05   -0.93847E-07  5388   0.422E-03    0.337E-02
RMM:   2    -0.281704751038E+03   -0.36197E-04   -0.40326E-05  5284   0.122E-02    0.179E-01
RMM:   3    -0.281704702250E+03    0.48788E-04   -0.33201E-05  4836   0.130E-02    0.115E-01
RMM:   4    -0.281704687509E+03    0.14741E-04   -0.38297E-06  3759   0.431E-03    0.617E-02
RMM:   5    -0.281704699110E+03   -0.11601E-04   -0.16801E-06  3605   0.350E-03    0.884E-03
RMM:   6    -0.281704713058E+03   -0.13948E-04   -0.12614E-06  3519   0.325E-03    0.295E-02
RMM:   7    -0.281704715996E+03   -0.29374E-05   -0.83061E-07  3092   0.269E-03
 109 F= -.28170472E+03 E0= -.28170288E+03  d E =-.225685E+01  mag=    15.0419
 curvature:   0.00 expect dE= 0.123-319 dE for cont linesearch  0.282-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704713494E+03   -0.43593E-06   -0.54449E-07  5348   0.434E-03    0.600E-02
RMM:   2    -0.281704861352E+03   -0.14786E-03   -0.16928E-04  6784   0.227E-02    0.341E-01
RMM:   3    -0.281704700373E+03    0.16098E-03   -0.12076E-04  6702   0.221E-02    0.238E-01
RMM:   4    -0.281704637653E+03    0.62719E-04   -0.10961E-05  4244   0.765E-03    0.151E-01
RMM:   5    -0.281704663054E+03   -0.25401E-04   -0.33810E-06  3718   0.494E-03    0.865E-02
RMM:   6    -0.281704687628E+03   -0.24573E-04   -0.29285E-06  3882   0.466E-03    0.107E-02
RMM:   7    -0.281704713914E+03   -0.26286E-04   -0.26214E-06  3698   0.449E-03    0.435E-02
RMM:   8    -0.281704720356E+03   -0.64427E-05   -0.17099E-06  3511   0.360E-03
 110 F= -.28170472E+03 E0= -.28170287E+03  d E =-.225685E+01  mag=    15.0418
 curvature:   0.00 expect dE= 0.123-319 dE for cont linesearch  0.282-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704714767E+03   -0.85296E-06   -0.10156E-06  5156   0.740E-03    0.911E-02
RMM:   2    -0.281705057469E+03   -0.34270E-03   -0.38969E-04  7120   0.346E-02    0.517E-01
RMM:   3    -0.281704696900E+03    0.36057E-03   -0.28038E-04  7253   0.333E-02    0.362E-01
RMM:   4    -0.281704551112E+03    0.14579E-03   -0.28427E-05  5207   0.114E-02    0.231E-01
RMM:   5    -0.281704606532E+03   -0.55420E-04   -0.70820E-06  4036   0.710E-03    0.130E-01
RMM:   6    -0.281704660054E+03   -0.53522E-04   -0.61766E-06  3989   0.657E-03    0.187E-02
RMM:   7    -0.281704713828E+03   -0.53774E-04   -0.55394E-06  3935   0.637E-03    0.608E-02
RMM:   8    -0.281704730466E+03   -0.16638E-04   -0.35780E-06  3818   0.512E-03    0.115E-01
RMM:   9    -0.281704719118E+03    0.11348E-04   -0.21950E-06  3656   0.395E-03    0.136E-01
RMM:  10    -0.281704709485E+03    0.96334E-05   -0.73581E-07  2786   0.240E-03
 111 F= -.28170471E+03 E0= -.28170282E+03  d E =-.225684E+01  mag=    15.0418
 curvature:   0.00 expect dE= 0.122-319 dE for cont linesearch  0.287-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704705269E+03    0.13849E-04   -0.51806E-07  4944   0.315E-03    0.161E-01
RMM:   2    -0.281705822868E+03   -0.11176E-02   -0.11919E-03  7443   0.609E-02    0.916E-01
RMM:   3    -0.281704739780E+03    0.10831E-02   -0.88753E-04  7564   0.591E-02    0.650E-01
RMM:   4    -0.281704277812E+03    0.46197E-03   -0.10270E-04  7073   0.202E-02    0.429E-01
RMM:   5    -0.281704395119E+03   -0.11731E-03   -0.18703E-05  4547   0.110E-02    0.253E-01
RMM:   6    -0.281704545323E+03   -0.15020E-03   -0.16233E-05  4510   0.105E-02    0.793E-02
RMM:   7    -0.281704690512E+03   -0.14519E-03   -0.14955E-05  4325   0.992E-03    0.819E-02
RMM:   8    -0.281704759070E+03   -0.68558E-04   -0.12741E-05  4292   0.926E-03    0.172E-01
RMM:   9    -0.281704741873E+03    0.17196E-04   -0.66747E-06  3984   0.673E-03    0.216E-01
RMM:  10    -0.281704718511E+03    0.23362E-04   -0.24216E-06  3729   0.413E-03    0.240E-01
RMM:  11    -0.281704704470E+03    0.14041E-04   -0.91354E-07  2923   0.267E-03    0.257E-01
RMM:  12    -0.281704703852E+03    0.61891E-06   -0.42900E-07  2787   0.216E-03
 112 F= -.28170470E+03 E0= -.28170274E+03  d E =-.225683E+01  mag=    15.0418
 curvature:   0.00 expect dE= 0.121-319 dE for cont linesearch  0.291-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704686329E+03    0.18141E-04   -0.33639E-07  5052   0.598E-03    0.281E-01
RMM:   2    -0.281708139748E+03   -0.34534E-02   -0.36441E-03  7691   0.106E-01    0.159E+00
RMM:   3    -0.281704985646E+03    0.31541E-02   -0.26852E-03  7768   0.102E-01    0.113E+00
RMM:   4    -0.281703569300E+03    0.14163E-02   -0.32329E-04  7592   0.353E-02    0.759E-01
RMM:   5    -0.281703865301E+03   -0.29600E-03   -0.62167E-05  6202   0.181E-02    0.467E-01
RMM:   6    -0.281704202837E+03   -0.33754E-03   -0.49273E-05  5435   0.175E-02    0.150E-01
RMM:   7    -0.281704642245E+03   -0.43941E-03   -0.50456E-05  5272   0.179E-02    0.138E-01
RMM:   8    -0.281704847554E+03   -0.20531E-03   -0.41922E-05  5020   0.161E-02    0.293E-01
RMM:   9    -0.281704814607E+03    0.32947E-04   -0.19834E-05  4558   0.115E-02    0.372E-01
RMM:  10    -0.281704763094E+03    0.51513E-04   -0.71099E-06  4160   0.677E-03    0.419E-01
RMM:  11    -0.281704754250E+03    0.88433E-05   -0.25251E-06  3742   0.423E-03
 113 F= -.28170475E+03 E0= -.28170271E+03  d E =-.225688E+01  mag=    15.0417
 curvature:   0.00 expect dE= 0.119-319 dE for cont linesearch  0.301-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704686502E+03    0.76591E-04   -0.16391E-06  5650   0.140E-02    0.475E-01
RMM:   2    -0.281714328601E+03   -0.96421E-02   -0.10391E-02  7904   0.179E-01    0.260E+00
RMM:   3    -0.281705790993E+03    0.85376E-02   -0.74032E-03  7998   0.169E-01    0.185E+00
RMM:   4    -0.281701846706E+03    0.39443E-02   -0.94348E-04  7881   0.597E-02    0.124E+00
RMM:   5    -0.281702554922E+03   -0.70822E-03   -0.17317E-04  7177   0.295E-02    0.775E-01
RMM:   6    -0.281703418662E+03   -0.86374E-03   -0.13654E-04  6466   0.286E-02    0.261E-01
RMM:   7    -0.281704500270E+03   -0.10816E-02   -0.12959E-04  5791   0.284E-02    0.204E-01
RMM:   8    -0.281705095040E+03   -0.59477E-03   -0.10808E-04  5598   0.257E-02    0.485E-01
RMM:   9    -0.281705106558E+03   -0.11518E-04   -0.57135E-05  5236   0.189E-02    0.657E-01
RMM:  10    -0.281705084873E+03    0.21685E-04   -0.24450E-05  4670   0.125E-02    0.802E-01
RMM:  11    -0.281704870748E+03    0.21413E-03   -0.16932E-05  4539   0.105E-02    0.860E-01
RMM:  12    -0.281704671652E+03    0.19910E-03   -0.63017E-06  4206   0.625E-03    0.868E-01
RMM:  13    -0.281704531394E+03    0.14026E-03   -0.26061E-06  3956   0.372E-03    0.841E-01
RMM:  14    -0.281704365447E+03    0.16595E-03   -0.36542E-06  4086   0.408E-03    0.760E-01
RMM:  15    -0.281704205403E+03    0.16004E-03   -0.10119E-05  4377   0.709E-03    0.605E-01
RMM:  16    -0.281704262501E+03   -0.57099E-04   -0.12179E-05  4317   0.863E-03    0.442E-01
RMM:  17    -0.281704427280E+03   -0.16478E-03   -0.11420E-05  4215   0.859E-03    0.321E-01
RMM:  18    -0.281704562293E+03   -0.13501E-03   -0.79508E-06  4079   0.717E-03    0.258E-01
RMM:  19    -0.281704650842E+03   -0.88549E-04   -0.46066E-06  4024   0.528E-03    0.254E-01
RMM:  20    -0.281704686613E+03   -0.35771E-04   -0.13706E-06  3566   0.268E-03    0.270E-01
RMM:  21    -0.281704686443E+03    0.17003E-06   -0.19785E-07  2220   0.169E-03
 114 F= -.28170469E+03 E0= -.28170272E+03  d E =-.225682E+01  mag=    15.0419
 curvature:   0.00 expect dE= 0.106-319 dE for cont linesearch  0.252-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704673173E+03    0.13440E-04   -0.19302E-07  5318   0.439E-03    0.273E-01
RMM:   2    -0.281707983903E+03   -0.33107E-02   -0.34490E-03  7671   0.103E-01    0.155E+00
RMM:   3    -0.281704994930E+03    0.29890E-02   -0.25390E-03  7766   0.999E-02    0.111E+00
RMM:   4    -0.281703629549E+03    0.13654E-02   -0.30748E-04  7578   0.345E-02    0.758E-01
RMM:   5    -0.281703893260E+03   -0.26371E-03   -0.56832E-05  6107   0.174E-02    0.478E-01
RMM:   6    -0.281704199563E+03   -0.30630E-03   -0.45383E-05  5332   0.168E-02    0.174E-01
RMM:   7    -0.281704612809E+03   -0.41325E-03   -0.47453E-05  5217   0.173E-02    0.112E-01
RMM:   8    -0.281704834296E+03   -0.22149E-03   -0.40274E-05  5006   0.158E-02    0.269E-01
RMM:   9    -0.281704810190E+03    0.24106E-04   -0.19831E-05  4552   0.115E-02    0.350E-01
RMM:  10    -0.281704760555E+03    0.49635E-04   -0.71322E-06  4137   0.679E-03    0.398E-01
RMM:  11    -0.281704741657E+03    0.18897E-04   -0.25219E-06  3694   0.421E-03    0.440E-01
RMM:  12    -0.281704695150E+03    0.46507E-04   -0.17566E-06  3690   0.353E-03    0.453E-01
RMM:  13    -0.281704674918E+03    0.20232E-04   -0.52863E-07  2610   0.212E-03    0.461E-01
RMM:  14    -0.281704667405E+03    0.75127E-05   -0.15998E-07  1749   0.165E-03
 115 F= -.28170467E+03 E0= -.28170262E+03  d E =-.225680E+01  mag=    15.0418
 curvature:   0.00 expect dE= 0.119-319 dE for cont linesearch  0.301-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.279E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.281704658619E+03    0.16298E-04   -0.27671E-07  4796   0.229E-03    0.470E-01
RMM:   2    -0.281714129678E+03   -0.94711E-02   -0.10065E-02  7900   0.176E-01    0.258E+00
RMM:   3    -0.281705775023E+03    0.83547E-02   -0.72676E-03  7987   0.168E-01    0.183E+00
RMM:   4    -0.281701910165E+03    0.38649E-02   -0.92221E-04  7861   0.591E-02    0.124E+00
RMM:   5    -0.281702589207E+03   -0.67904E-03   -0.17030E-04  7172   0.293E-02    0.773E-01
RMM:   6    -0.281703431110E+03   -0.84190E-03   -0.13352E-04  6468   0.283E-02    0.264E-01
RMM:   7    -0.281704493921E+03   -0.10628E-02   -0.12707E-04  5781   0.282E-02    0.197E-01
RMM:   8    -0.281705079128E+03   -0.58521E-03   -0.10639E-04  5583   0.255E-02    0.474E-01
RMM:   9    -0.281705086237E+03   -0.71091E-05   -0.55647E-05  5228   0.186E-02
