 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      38 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.365645936969E+04    0.36565E+04   -0.17745E+05  9680   0.148E+03
DAV:   2     0.304576901392E+03   -0.33519E+04   -0.31636E+04  8832   0.411E+02
DAV:   3    -0.280826461499E+03   -0.58540E+03   -0.57283E+03 10232   0.162E+02
DAV:   4    -0.311489592221E+03   -0.30663E+02   -0.30179E+02  9976   0.366E+01
 407 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.28376E-09    0.84074E-12  4046   0.178E-09    0.142E-09
RMM:   2    -0.277854029280E+03   -0.25466E-09    0.85637-260     2   0.123E-09
 408 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.32742E-09    0.67734E-12  4046   0.144E-09    0.112E-09
RMM:   2    -0.277854029280E+03    0.11642E-09    0.40952-259     2   0.121E-09
 409 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.31287E-09    0.41759E-12  4046   0.130E-09    0.693E-10
RMM:   2    -0.277854029280E+03   -0.15280E-09    0.85468-260     2   0.784E-10
 410 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.52387E-09    0.61198E-12  4046   0.114E-09    0.972E-10
RMM:   2    -0.277854029280E+03    0.41473E-09    0.40873-259     2   0.141E-09
 411 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.21828E-09    0.44617E-12  4046   0.100E-09    0.531E-10
RMM:   2    -0.277854029280E+03   -0.21828E-10    0.10246-259     2   0.132E-09
 412 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.47294E-09    0.39416E-12  4046   0.143E-09    0.117E-09
RMM:   2    -0.277854029280E+03   -0.53114E-09    0.38263-259     2   0.173E-09
 413 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.74942E-09    0.63773E-12  4046   0.189E-09    0.175E-09
RMM:   2    -0.277854029280E+03    0.26921E-09    0.96644-260     2   0.167E-09
 414 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.39290E-09    0.64017E-12  4046   0.151E-09    0.143E-09
RMM:   2    -0.277854029280E+03   -0.18917E-09    0.35778-259     2   0.999E-10
 415 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.72760E-10    0.77568E-12  4046   0.151E-09    0.720E-10
RMM:   2    -0.277854029280E+03   -0.65484E-10    0.97444-260     2   0.161E-09
 416 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.65484E-10    0.41982E-12  4046   0.113E-09    0.552E-10
RMM:   2    -0.277854029280E+03   -0.29104E-10    0.35262-259     2   0.658E-10
 417 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.65484E-10    0.52717E-12  4046   0.871E-10    0.914E-10
RMM:   2    -0.277854029280E+03   -0.43656E-10    0.99274-260     2   0.152E-09
 418 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.28376E-09    0.60213E-12  4046   0.105E-09    0.916E-10
RMM:   2    -0.277854029280E+03    0.33469E-09    0.34383-259     2   0.123E-09
 419 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.14552E-10    0.53102E-12  4046   0.132E-09    0.572E-10
RMM:   2    -0.277854029280E+03    0.17462E-09    0.10123-259     2   0.128E-09
 420 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.21828E-10    0.66583E-12  4046   0.136E-09    0.931E-10
RMM:   2    -0.277854029280E+03    0.43656E-10    0.33460-259     2   0.119E-09
 421 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.12369E-09    0.57368E-12  4046   0.986E-10    0.788E-10
RMM:   2    -0.277854029280E+03    0.87311E-10    0.10270-259     2   0.794E-10
 422 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.65484E-10    0.53831E-12  4046   0.124E-09    0.429E-10
RMM:   2    -0.277854029280E+03    0.15280E-09    0.34025-259     2   0.120E-09
 423 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.72760E-11    0.66094E-12  4046   0.133E-09    0.541E-10
RMM:   2    -0.277854029280E+03   -0.72760E-11    0.10088-259     2   0.149E-09
 424 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.37835E-09    0.84803E-12  4046   0.157E-09    0.934E-10
RMM:   2    -0.277854029280E+03   -0.47294E-09    0.33469-259     2   0.125E-09
 425 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.25466E-09    0.48647E-12  4046   0.127E-09    0.610E-10
RMM:   2    -0.277854029280E+03   -0.58208E-10    0.10346-259     2   0.155E-09
 426 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.12369E-09    0.70869E-12  4046   0.941E-10    0.525E-10
RMM:   2    -0.277854029280E+03   -0.48021E-09    0.33613-259     2   0.138E-09
 427 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.34925E-09    0.61355E-12  4046   0.115E-09    0.485E-10
RMM:   2    -0.277854029280E+03    0.21828E-10    0.11536-259     2   0.683E-10
 428 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.11642E-09    0.62939E-12  4046   0.706E-10    0.377E-10
RMM:   2    -0.277854029280E+03    0.14552E-09    0.41501-259     2   0.722E-10
 429 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.29104E-09    0.70552E-12  4046   0.134E-09    0.761E-10
RMM:   2    -0.277854029280E+03   -0.10186E-09    0.10655-259     2   0.178E-09
 430 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.24011E-09    0.62172E-12  4046   0.103E-09    0.100E-09
RMM:   2    -0.277854029280E+03    0.40018E-09    0.36849-259     2   0.120E-09
 431 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.29104E-09    0.51473E-12  4046   0.166E-09    0.910E-10
RMM:   2    -0.277854029280E+03   -0.21100E-09    0.10792-259     2   0.101E-09
 432 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.23283E-09    0.52276E-12  4046   0.154E-09    0.587E-10
RMM:   2    -0.277854029280E+03   -0.36380E-10    0.32671-259     2   0.154E-09
 433 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.10186E-09    0.55460E-12  4046   0.146E-09    0.122E-09
RMM:   2    -0.277854029280E+03   -0.26921E-09    0.10427-259     2   0.161E-09
 434 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.21828E-09    0.54549E-12  4046   0.118E-09    0.122E-09
RMM:   2    -0.277854029280E+03    0.58208E-09    0.34037-259     2   0.979E-10
 435 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.40745E-09    0.45993E-12  4046   0.186E-09    0.727E-10
RMM:   2    -0.277854029280E+03   -0.24011E-09    0.10248-259     2   0.153E-09
 436 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.87311E-10    0.73367E-12  4046   0.158E-09    0.864E-10
RMM:   2    -0.277854029280E+03   -0.11642E-09    0.33378-259     2   0.106E-09
 437 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.11642E-09    0.54755E-12  4046   0.863E-10    0.576E-10
RMM:   2    -0.277854029280E+03   -0.24011E-09    0.10528-259     2   0.151E-09
 438 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.21828E-09    0.56344E-12  4046   0.118E-09    0.417E-10
RMM:   2    -0.277854029280E+03   -0.25466E-09    0.34687-259     2   0.862E-10
 439 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03    0.29831E-09    0.44831E-12  4046   0.114E-09    0.103E-09
RMM:   2    -0.277854029280E+03   -0.55297E-09    0.10227-259     2   0.162E-09
 440 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.36380E-10    0.56999E-12  4046   0.132E-09    0.432E-10
RMM:   2    -0.277854029280E+03   -0.21828E-09    0.33865-259     2   0.145E-09
 441 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.37835E-09    0.57032E-12  4046   0.147E-09    0.717E-10
RMM:   2    -0.277854029280E+03    0.16007E-09    0.10078-259     2   0.136E-09
 442 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
 ZBRENT:  accuracy reached
 opt :   0.0000  next Energy=     0.000000 (dE= 0.273E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.277854029280E+03   -0.22555E-09    0.66958E-12  4046   0.954E-10    0.622E-10
RMM:   2    -0.277854029280E+03    0.19645E-09    0.34849-259     2   0.116E-09
 443 F= -.27785403E+03 E0= -.27785802E+03  d E =-.444779E+01  mag=    16.9689
 curvature:   0.00 expect dE= 0.464-321 dE for cont linesearch  0.277-321
